H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸ’²®—Í,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260604B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,0,9.98,14.45,4.31
20260604B15,—ŽŽD—Ê‡Œv[MW],834.004,0,320.055,1.928,1155.987
20260604B15,—ŽŽDŒ”[Œ],48,0,117,1,166
20260604B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.04,0,15,14.45,15
20260604B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.92,14.45,0.37
20260604B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,0,10.11,14.45,4.13
20260604B16,—ŽŽD—Ê‡Œv[MW],873.395,0,320.055,1.928,1195.378
20260604B16,—ŽŽDŒ”[Œ],52,0,117,1,170
20260604B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.21,0,15,14.45,15
20260604B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.98,14.45,0.39
20260604B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,0,10.4,14.45,4.5
20260604B17,—ŽŽD—Ê‡Œv[MW],850.743,0,322.051,11.928,1184.722
20260604B17,—ŽŽDŒ”[Œ],48,0,118,2,168
20260604B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,0,15,14.45,15
20260604B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.96,13,0.39
20260604B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,0,10.38,13.23,4.42
20260604B18,—ŽŽD—Ê‡Œv[MW],936.982,0,320.075,11.928,1268.985
20260604B18,—ŽŽDŒ”[Œ],54,0,117,2,173
20260604B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,0,15,14.45,15
20260604B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.97,13,0.39
20260604B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,0,10.42,13.23,3.9
20260604B19,—ŽŽD—Ê‡Œv[MW],891.675,0,314.502,11.928,1218.105
20260604B19,—ŽŽDŒ”[Œ],49,0,119,2,170
20260604B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.78,0,15,14.45,15
20260604B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260604B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,0,10.43,13.23,3.89
20260604B20,—ŽŽD—Ê‡Œv[MW],900.411,0,318.734,11.928,1231.073
20260604B20,—ŽŽDŒ”[Œ],49,0,117,2,168
20260604B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,0,15,14.45,15
20260604B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.98,13,0.39
20260604B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,0,10.28,13.23,3.98
20260604B21,—ŽŽD—Ê‡Œv[MW],895.577,0,317.74,11.928,1225.245
20260604B21,—ŽŽDŒ”[Œ],49,0,116,2,167
20260604B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,0,15,14.45,15
20260604B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.98,13,0.39
20260604B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,0,10.22,13.23,4.05
20260604B22,—ŽŽD—Ê‡Œv[MW],913.101,0,323.58,11.928,1248.609
20260604B22,—ŽŽDŒ”[Œ],49,0,119,2,170
20260604B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.52,0,15,14.45,15
20260604B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.96,13,0.39
20260604B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,0,10.3,13.23,4.11
20260604B23,—ŽŽD—Ê‡Œv[MW],908.715,0,323.056,11.928,1243.699
20260604B23,—ŽŽDŒ”[Œ],49,0,120,2,171
20260604B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.98,0,15,14.45,15
20260604B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260604B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,0,10.28,13.23,4.11
20260604B24,—ŽŽD—Ê‡Œv[MW],898.858,0,314.978,11.928,1225.764
20260604B24,—ŽŽDŒ”[Œ],47,0,119,2,168
20260604B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.51,0,15,14.45,15
20260604B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260604B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,0,10.49,13.23,3.93
20260604B25,—ŽŽD—Ê‡Œv[MW],894.702,0,305.958,1.928,1202.588
20260604B25,—ŽŽDŒ”[Œ],47,0,115,1,163
20260604B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.04,0,15,14.45,15
20260604B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,1,14.45,0.39
20260604B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,0,10.67,14.45,4.37
20260604B26,—ŽŽD—Ê‡Œv[MW],964.585,0,285.19,1.928,1251.703
20260604B26,—ŽŽDŒ”[Œ],47,0,104,1,152
20260604B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.15,0,15,14.45,15
20260604B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,1.58,14.45,0.39
20260604B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,0,10.56,14.45,4.09
20260604B27,—ŽŽD—Ê‡Œv[MW],960.159,0,287.158,1.928,1249.245
20260604B27,—ŽŽDŒ”[Œ],46,0,105,1,152
20260604B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,0,15,14.45,15
20260604B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.99,14.45,0.37
20260604B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,0,10.56,14.45,3.83
20260604B28,—ŽŽD—Ê‡Œv[MW],1058.892,74,248.617,1.928,1383.437
20260604B28,—ŽŽDŒ”[Œ],48,1,84,1,134
20260604B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.59,0.39,15,14.45,15
20260604B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.97,14.45,0.37
20260604B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.64,0.39,9.75,14.45,3.82
20260604B29,—ŽŽD—Ê‡Œv[MW],1101.058,74,288.801,1.928,1465.787
20260604B29,—ŽŽDŒ”[Œ],51,1,88,1,141
20260604B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.39,15,14.45,15
20260604B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.97,14.45,0.37
20260604B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,0.39,10.17,14.45,3.96
20260604B30,—ŽŽD—Ê‡Œv[MW],1066.751,72,262.377,1.928,1403.056
20260604B30,—ŽŽDŒ”[Œ],49,1,78,1,129
20260604B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.71,0.39,15,14.45,15
20260604B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.98,14.45,0.37
20260604B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.39,9.97,14.45,3.65
20260604B31,—ŽŽD—Ê‡Œv[MW],1125.898,74,319.653,1.928,1521.479
20260604B31,—ŽŽDŒ”[Œ],52,1,84,1,138
20260604B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.92,0.39,15,14.45,15
20260604B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.99,14.45,0.37
20260604B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.83,0.39,10.82,14.45,4.4
20260604B32,—ŽŽD—Ê‡Œv[MW],986.044,74,292.991,1.928,1354.963
20260604B32,—ŽŽDŒ”[Œ],54,1,90,1,146
20260604B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.54,0.39,15,14.45,15
20260604B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,14.45,0.37
20260604B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.81,0.39,9.73,14.45,4.92
20260604B33,—ŽŽD—Ê‡Œv[MW],1004.515,195,280.401,1.928,1481.844
20260604B33,—ŽŽDŒ”[Œ],55,3,87,1,146
20260604B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.57,15,14.45,15
20260604B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,14.45,0.37
20260604B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.59,2.08,9.27,14.45,4.48
20260604B34,—ŽŽD—Ê‡Œv[MW],1007.147,153,292.882,11.928,1464.957
20260604B34,—ŽŽDŒ”[Œ],56,2,91,2,151
20260604B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,7.1,15,14.45,15
20260604B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,13,0.37
20260604B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.16,3.85,9.3,13.23,5.23
20260604B35,—ŽŽD—Ê‡Œv[MW],1008.377,153,282.127,11.928,1455.432
20260604B35,—ŽŽDŒ”[Œ],55,2,89,2,148
20260604B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.15,6.34,15,14.45,15
20260604B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,13,0.37
20260604B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.72,3.46,9.41,13.23,4.87
20260604B36,—ŽŽD—Ê‡Œv[MW],1015.965,153,259.668,11.928,1440.561
20260604B36,—ŽŽDŒ”[Œ],55,2,89,2,148
20260604B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.87,7.1,15,14.45,15
20260604B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,13,0.37
20260604B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.99,3.85,9.62,13.23,5.07
20260604B37,—ŽŽD—Ê‡Œv[MW],955.99,153,317.457,11.928,1438.375
20260604B37,—ŽŽDŒ”[Œ],52,2,97,2,153
20260604B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.81,7.08,15,14.45,15
20260604B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,13,0.37
20260604B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.26,3.84,8.95,13.23,5.33
20260604B38,—ŽŽD—Ê‡Œv[MW],912.675,153,267.181,11.928,1344.784
20260604B38,—ŽŽDŒ”[Œ],47,2,95,2,146
20260604B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,11.09,15,14.45,15
20260604B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,13,0.37
20260604B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.19,5.91,9.71,13.23,6.24
20260604B39,—ŽŽD—Ê‡Œv[MW],878.019,153,278.492,11.928,1321.439
20260604B39,—ŽŽDŒ”[Œ],45,2,88,2,137
20260604B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,7.1,15,14.45,15
20260604B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,13,0.37
20260604B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.15,3.85,8.85,13.23,5.19
20260604B40,—ŽŽD—Ê‡Œv[MW],860.034,153,289.835,11.928,1314.797
20260604B40,—ŽŽDŒ”[Œ],46,2,86,2,136
20260604B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,6.09,15,14.45,15
20260604B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.2,13,0.2
20260604B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.77,3.33,8.4,13.23,4.82
20260604B41,—ŽŽD—Ê‡Œv[MW],924.397,153,221.124,10,1308.521
20260604B41,—ŽŽDŒ”[Œ],45,2,62,1,110
20260604B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,4.57,15,13,15
20260604B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.2,13,0.2
20260604B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.84,2.55,7.88,13,3.74
20260604B42,—ŽŽD—Ê‡Œv[MW],955.903,136,197.916,9.998,1299.817
20260604B42,—ŽŽDŒ”[Œ],49,2,50,1,102
20260604B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.3,4.57,15,13,15
20260604B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.2,13,0.2
20260604B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,2.82,7.72,13,3.17
20260604B43,—ŽŽD—Ê‡Œv[MW],945.571,34,279.184,10,1268.755
20260604B43,—ŽŽDŒ”[Œ],49,2,73,1,125
20260604B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.38,15,13,15
20260604B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.58,13,0.37
20260604B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,0.38,9.34,13,3.46
20260604B44,—ŽŽD—Ê‡Œv[MW],925.528,34,264.088,9.644,1233.26
20260604B44,—ŽŽDŒ”[Œ],47,2,65,1,115
20260604B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.65,0.38,15,13,15
20260604B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.98,13,0.37
20260604B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,0.38,6.7,13,2.86
20260604B45,—ŽŽD—Ê‡Œv[MW],924.733,34,240.927,0,1199.66
20260604B45,—ŽŽDŒ”[Œ],46,2,62,0,110
20260604B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,1.53,15,0,15
20260604B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.53,0.97,0,0.37
20260604B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,1.53,6.61,0,2.54
20260604B46,—ŽŽD—Ê‡Œv[MW],905.415,33,290.936,0,1229.351
20260604B46,—ŽŽDŒ”[Œ],44,2,68,0,114
20260604B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.55,1.8,15,0,15
20260604B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.2,0,0.2
20260604B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,1.8,6.37,0,3.27
20260604B47,—ŽŽD—Ê‡Œv[MW],945.237,34,257.818,1.928,1238.983
20260604B47,—ŽŽDŒ”[Œ],48,2,64,1,115
20260604B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.43,1.8,15,14.45,15
20260604B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,14.45,0.37
20260604B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,1.8,9.8,14.45,3.54
20260604B48,—ŽŽD—Ê‡Œv[MW],981.297,33,212.391,0,1226.688
20260604B48,—ŽŽDŒ”[Œ],44,2,52,0,98
20260604B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.16,1.8,15,0,15
20260604B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,0,0.37
20260604B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,1.8,7.82,0,3.1
20260605B01,—ŽŽD—Ê‡Œv[MW],848.282,34,234.553,1.928,1118.763
20260605B01,—ŽŽDŒ”[Œ],37,2,63,1,103
20260605B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,15,14.35,15
20260605B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.13,1,14.35,0.37
20260605B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,1.13,8.2,14.35,3.33
20260605B02,—ŽŽD—Ê‡Œv[MW],752.312,34,239.868,1.928,1028.108
20260605B02,—ŽŽDŒ”[Œ],33,2,64,1,100
20260605B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,1.13,15,14.35,15
20260605B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.13,1,14.35,0.37
20260605B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,1.13,8.57,14.35,3.48
20260605B03,—ŽŽD—Ê‡Œv[MW],776.314,34,282.802,1.928,1095.044
20260605B03,—ŽŽDŒ”[Œ],35,2,77,1,115
20260605B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,1.13,15,14.35,15
20260605B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.13,1,14.35,0.37
20260605B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,1.13,9.84,14.35,3.91
20260605B04,—ŽŽD—Ê‡Œv[MW],766.527,34,257.54,1.928,1059.995
20260605B04,—ŽŽDŒ”[Œ],35,2,79,1,117
20260605B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,15,14.35,15
20260605B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.13,1,14.35,0.37
20260605B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,1.13,9.2,14.35,3.67
20260605B05,—ŽŽD—Ê‡Œv[MW],769.561,34,232.259,1.928,1037.748
20260605B05,—ŽŽDŒ”[Œ],35,2,68,1,106
20260605B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,15,14.35,15
20260605B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.13,1,14.35,0.37
20260605B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,1.13,8.63,14.35,3.39
20260605B06,—ŽŽD—Ê‡Œv[MW],822.94,34,222.791,1.928,1081.659
20260605B06,—ŽŽDŒ”[Œ],37,2,65,1,105
20260605B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,1.27,15,14.35,15
20260605B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.27,1,14.35,0.37
20260605B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.89,1.27,11.4,14.35,3.86
20260605B07,—ŽŽD—Ê‡Œv[MW],770.392,45,286.314,1.928,1103.634
20260605B07,—ŽŽDŒ”[Œ],34,2,93,1,130
20260605B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.49,1.64,15,14.35,15
20260605B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.59,1,14.35,0.37
20260605B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,1.61,11.03,14.35,4.16
20260605B08,—ŽŽD—Ê‡Œv[MW],738.036,65,295.7,1.928,1100.664
20260605B08,—ŽŽDŒ”[Œ],34,2,93,1,130
20260605B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.4,1.31,15,14.35,15
20260605B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.27,1,14.35,0.37
20260605B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,1.29,8.64,14.35,3.53
20260605B09,—ŽŽD—Ê‡Œv[MW],762.264,60.019,314.714,1.928,1138.925
20260605B09,—ŽŽDŒ”[Œ],36,2,87,1,126
20260605B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.3,1.8,15,14.35,15
20260605B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260605B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,1.8,9.81,14.35,4.19
20260605B10,—ŽŽD—Ê‡Œv[MW],714.417,47.306,263.772,1.928,1027.423
20260605B10,—ŽŽDŒ”[Œ],32,2,82,1,117
20260605B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.96,1.8,15,14.35,15
20260605B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260605B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,1.8,8.9,14.35,3.77
20260605B11,—ŽŽD—Ê‡Œv[MW],773.746,53,339.28,1.928,1167.954
20260605B11,—ŽŽDŒ”[Œ],34,2,103,1,140
20260605B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.43,1.8,15,14.35,15
20260605B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.93,14.35,0.37
20260605B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,1.8,8.95,14.35,4.12
20260605B12,—ŽŽD—Ê‡Œv[MW],808.241,65,287.075,1.928,1162.244
20260605B12,—ŽŽDŒ”[Œ],36,2,88,1,127
20260605B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,1.8,15,14.35,15
20260605B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.92,14.35,0.37
20260605B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,1.8,9.01,14.35,3.74
20260605B13,—ŽŽD—Ê‡Œv[MW],791.171,0,336.03,1.928,1129.129
20260605B13,—ŽŽDŒ”[Œ],36,0,121,1,158
20260605B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0,15,14.45,15
20260605B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.91,14.45,0.37
20260605B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,0,9.45,14.45,4.31
20260605B14,—ŽŽD—Ê‡Œv[MW],793.53,0,292.314,1.928,1087.772
20260605B14,—ŽŽDŒ”[Œ],35,0,98,1,134
20260605B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,15,14.45,15
20260605B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.94,14.45,0.37
20260605B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,0,9.08,14.45,3.96
20260605B15,—ŽŽD—Ê‡Œv[MW],755.078,0,343.144,1.928,1100.15
20260605B15,—ŽŽDŒ”[Œ],33,0,124,1,158
20260605B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0,15,14.45,15
20260605B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.92,14.45,0.39
20260605B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,0,9.81,14.45,4.44
20260605B16,—ŽŽD—Ê‡Œv[MW],689.285,0,341.493,1.928,1032.706
20260605B16,—ŽŽDŒ”[Œ],31,0,123,1,155
20260605B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.53,0,15,14.45,15
20260605B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,14.45,0.39
20260605B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0,10.08,14.45,4.84
20260605B17,—ŽŽD—Ê‡Œv[MW],725.893,0,343.363,11.928,1081.184
20260605B17,—ŽŽDŒ”[Œ],31,0,125,2,158
20260605B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.88,0,15,14.45,15
20260605B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260605B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,0,10.1,13.23,4.7
20260605B18,—ŽŽD—Ê‡Œv[MW],674.456,0,340.377,11.928,1026.761
20260605B18,—ŽŽDŒ”[Œ],29,0,123,2,154
20260605B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0,15,14.45,15
20260605B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.98,13,0.39
20260605B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,0,10.07,13.23,4.66
20260605B19,—ŽŽD—Ê‡Œv[MW],687.456,0,333.152,11.928,1032.536
20260605B19,—ŽŽDŒ”[Œ],29,0,124,2,155
20260605B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,15,14.45,15
20260605B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260605B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,0,10.25,13.23,4.65
20260605B20,—ŽŽD—Ê‡Œv[MW],691.456,0,341.034,11.928,1044.418
20260605B20,—ŽŽDŒ”[Œ],28,0,125,2,155
20260605B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.11,0,15,14.45,15
20260605B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260605B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,0,10.02,13.23,4.57
20260605B21,—ŽŽD—Ê‡Œv[MW],694.978,0,341.54,15.004,1051.522
20260605B21,—ŽŽDŒ”[Œ],29,0,124,3,156
20260605B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.31,0,15,15,15
20260605B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.96,13,0.39
20260605B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,0,9.92,13.6,4.61
20260605B22,—ŽŽD—Ê‡Œv[MW],691.431,0,341.544,15.004,1047.979
20260605B22,—ŽŽDŒ”[Œ],28,0,124,3,155
20260605B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.73,0,15,15,15
20260605B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,13,0.39
20260605B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,0,10.03,13.6,4.65
20260605B23,—ŽŽD—Ê‡Œv[MW],691.531,0,346.298,15.004,1052.833
20260605B23,—ŽŽDŒ”[Œ],30,0,122,3,155
20260605B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.77,0,15,15,15
