H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,•¡‡¤•i,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260604B01,—ŽŽD—Ê‡Œv[MW],2112.683,32,128.786,0,2273.469
20260604B01,—ŽŽDŒ”[Œ],48,2,38,0,88
20260604B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,1.8,15,0,15
20260604B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.99,0,0.37
20260604B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,1.8,7.26,0,2.15
20260604B02,—ŽŽD—Ê‡Œv[MW],2259.159,69.47,102.898,0,2431.527
20260604B02,—ŽŽDŒ”[Œ],46,3,41,0,90
20260604B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.32,1.8,15,0,15
20260604B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,0,0.37
20260604B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,1.03,9.12,0,1.92
20260604B03,—ŽŽD—Ê‡Œv[MW],2658.69,32,99.902,0,2790.592
20260604B03,—ŽŽDŒ”[Œ],49,2,43,0,94
20260604B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.34,1.8,15,0,15
20260604B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.99,0,0.37
20260604B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,1.8,10,0,1.82
20260604B04,—ŽŽD—Ê‡Œv[MW],2702.816,39.936,125.22,0,2867.972
20260604B04,—ŽŽDŒ”[Œ],44,3,39,0,86
20260604B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.63,1.8,15,0,15
20260604B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,0,0.37
20260604B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,1.52,7.86,0,1.93
20260604B05,—ŽŽD—Ê‡Œv[MW],2606.853,34,112.57,0,2753.423
20260604B05,—ŽŽDŒ”[Œ],46,2,38,0,86
20260604B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.94,1.27,15,0,15
20260604B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.27,0.92,0,0.37
20260604B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,1.27,8.56,0,1.96
20260604B06,—ŽŽD—Ê‡Œv[MW],2034.599,32,156.788,0,2223.387
20260604B06,—ŽŽDŒ”[Œ],42,2,37,0,81
20260604B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.23,1.8,15,0,15
20260604B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.93,0,0.37
20260604B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,1.8,7.32,0,2.23
20260604B07,—ŽŽD—Ê‡Œv[MW],2158.456,41,180.321,0,2379.777
20260604B07,—ŽŽDŒ”[Œ],42,2,48,0,92
20260604B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,1.8,15,0,15
20260604B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,0,0.37
20260604B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,1.8,8.5,0,2.21
20260604B08,—ŽŽD—Ê‡Œv[MW],2258.37,42,180.991,0,2481.361
20260604B08,—ŽŽDŒ”[Œ],43,2,43,0,88
20260604B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,1.8,15,0,15
20260604B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.94,0,0.37
20260604B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,1.8,8.08,0,1.99
20260604B09,—ŽŽD—Ê‡Œv[MW],2182.367,42,207.84,0,2432.207
20260604B09,—ŽŽDŒ”[Œ],41,2,46,0,89
20260604B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.72,1.8,15,0,15
20260604B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.94,0,0.37
20260604B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,1.8,8.83,0,2.21
20260604B10,—ŽŽD—Ê‡Œv[MW],2269.439,43,235.66,0,2548.099
20260604B10,—ŽŽDŒ”[Œ],44,2,48,0,94
20260604B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.69,1.8,15,0,15
20260604B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.92,0,0.37
20260604B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,1.8,9.14,0,2.41
20260604B11,—ŽŽD—Ê‡Œv[MW],2625.623,43,216.463,0,2885.086
20260604B11,—ŽŽDŒ”[Œ],44,2,50,0,96
20260604B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,1.8,15,0,15
20260604B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.92,0,0.37
20260604B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,1.8,8.36,0,2.2
20260604B12,—ŽŽD—Ê‡Œv[MW],2326.906,65,190.764,0,2582.67
20260604B12,—ŽŽDŒ”[Œ],43,2,48,0,93
20260604B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.7,1.8,15,0,15
20260604B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.92,0,0.37
20260604B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,1.8,8.33,0,2.54
20260604B13,—ŽŽD—Ê‡Œv[MW],2797.974,0,229.511,0,3027.485
20260604B13,—ŽŽDŒ”[Œ],49,0,63,0,112
20260604B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.34,0,15,0,15
20260604B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.92,0,0.37
20260604B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,0,8.18,0,2.06
20260604B14,—ŽŽD—Ê‡Œv[MW],2626.17,36.817,337.044,1.928,3001.959
20260604B14,—ŽŽDŒ”[Œ],49,1,118,1,169
20260604B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.68,0.38,15,14.45,15
20260604B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.93,14.45,0.37
20260604B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,0.38,9.98,14.45,2.68
20260604B15,—ŽŽD—Ê‡Œv[MW],2762.441,107,320.055,1.928,3191.424
20260604B15,—ŽŽDŒ”[Œ],50,1,117,1,169
20260604B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.04,0.38,15,14.45,15
20260604B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.92,14.45,0.37
20260604B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,0.38,10.11,14.45,2.43
20260604B16,—ŽŽD—Ê‡Œv[MW],2839.027,180.433,320.055,1.928,3341.443
20260604B16,—ŽŽDŒ”[Œ],54,2,117,1,174
20260604B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.21,0.39,15,14.45,15
20260604B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,14.45,0.38
20260604B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,0.38,10.4,14.45,3.01
20260604B17,—ŽŽD—Ê‡Œv[MW],3168.182,0,322.051,11.928,3502.161
20260604B17,—ŽŽDŒ”[Œ],50,0,118,2,170
20260604B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,0,15,14.45,15
20260604B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.96,13,0.39
20260604B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,0,10.38,13.23,2.74
20260604B18,—ŽŽD—Ê‡Œv[MW],3681.735,0,320.075,11.928,4013.738
20260604B18,—ŽŽDŒ”[Œ],56,0,117,2,175
20260604B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,0,15,14.45,15
20260604B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.97,13,0.39
20260604B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,0,10.42,13.23,2.34
20260604B19,—ŽŽD—Ê‡Œv[MW],3944.885,157,314.502,11.928,4428.315
20260604B19,—ŽŽDŒ”[Œ],51,2,119,2,174
20260604B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.78,0.39,15,14.45,15
20260604B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260604B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,0.38,10.43,13.23,2.32
20260604B20,—ŽŽD—Ê‡Œv[MW],3778.364,543.13,318.734,11.928,4652.156
20260604B20,—ŽŽDŒ”[Œ],51,2,117,2,172
20260604B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,0.39,15,14.45,15
20260604B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,13,0.38
20260604B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,0.39,10.28,13.23,2.2
20260604B21,—ŽŽD—Ê‡Œv[MW],4149.571,538.655,322.485,11.928,5022.639
20260604B21,—ŽŽDŒ”[Œ],55,2,117,2,176
20260604B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,0.39,15,14.45,15
20260604B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,13,0.38
20260604B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,0.39,10.29,13.23,2.4
20260604B22,—ŽŽD—Ê‡Œv[MW],4221.988,557,323.58,11.928,5114.496
20260604B22,—ŽŽDŒ”[Œ],53,2,119,2,176
20260604B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.52,0.39,15,14.45,15
20260604B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.96,13,0.38
20260604B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,0.39,10.3,13.23,2.44
20260604B23,—ŽŽD—Ê‡Œv[MW],4189.003,545.705,323.056,11.928,5069.692
20260604B23,—ŽŽDŒ”[Œ],52,2,120,2,176
20260604B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.98,0.39,15,14.45,15
20260604B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260604B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0.39,10.28,13.23,2.43
20260604B24,—ŽŽD—Ê‡Œv[MW],4080.992,560,314.978,11.928,4967.898
20260604B24,—ŽŽDŒ”[Œ],52,2,119,2,175
20260604B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.07,0.39,15,14.45,15
20260604B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260604B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,0.39,10.49,13.23,2.18
20260604B25,—ŽŽD—Ê‡Œv[MW],4046.049,478.104,305.958,1.928,4832.039
20260604B25,—ŽŽDŒ”[Œ],52,2,115,1,170
20260604B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.04,0.39,15,14.45,15
20260604B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,14.45,0.38
20260604B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,0.39,10.67,14.45,2.75
20260604B26,—ŽŽD—Ê‡Œv[MW],4071.646,526.756,285.19,1.928,4885.52
20260604B26,—ŽŽDŒ”[Œ],52,2,104,1,159
20260604B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.15,0.39,15,14.45,15
20260604B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.58,14.45,0.38
20260604B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,0.39,10.56,14.45,2.73
20260604B27,—ŽŽD—Ê‡Œv[MW],4462.783,204,294.288,1.928,4962.999
20260604B27,—ŽŽDŒ”[Œ],52,1,108,1,162
20260604B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.38,15,14.45,15
20260604B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,14.45,0.37
20260604B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0.38,10.64,14.45,2.57
20260604B28,—ŽŽD—Ê‡Œv[MW],4856.644,270,251.547,1.928,5380.119
20260604B28,—ŽŽDŒ”[Œ],54,2,86,1,143
20260604B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.59,0.39,15,14.45,15
20260604B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.97,14.45,0.37
20260604B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,0.38,9.78,14.45,2.7
20260604B29,—ŽŽD—Ê‡Œv[MW],5167.185,268,305.186,1.928,5742.299
20260604B29,—ŽŽDŒ”[Œ],59,2,93,1,155
20260604B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.39,15,14.45,15
20260604B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.97,14.45,0.37
20260604B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,0.38,10.33,14.45,2.72
20260604B30,—ŽŽD—Ê‡Œv[MW],4730.366,252,268.557,1.928,5252.851
20260604B30,—ŽŽDŒ”[Œ],55,2,82,1,140
20260604B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.71,0.39,15,14.45,15
20260604B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.98,14.45,0.37
20260604B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,0.38,9.98,14.45,2.54
20260604B31,—ŽŽD—Ê‡Œv[MW],5009.631,250,323.469,1.928,5585.028
20260604B31,—ŽŽDŒ”[Œ],59,2,86,1,148
20260604B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.92,0.39,15,14.45,15
20260604B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,14.45,0.37
20260604B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.71,0.38,10.81,14.45,3.08
20260604B32,—ŽŽD—Ê‡Œv[MW],5414.957,249,294.891,1.928,5960.776
20260604B32,—ŽŽDŒ”[Œ],64,2,91,1,158
20260604B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.54,0.39,15,14.45,15
20260604B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.58,14.45,0.37
20260604B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.88,0.38,9.69,14.45,4.02
20260604B33,—ŽŽD—Ê‡Œv[MW],4885.408,399.25,280.401,1.928,5566.987
20260604B33,—ŽŽDŒ”[Œ],64,4,87,1,156
20260604B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.57,15,14.45,15
20260604B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.58,14.45,0.37
20260604B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.98,1.51,9.27,14.45,3.2
20260604B34,—ŽŽD—Ê‡Œv[MW],4628.667,355.25,292.882,11.928,5288.727
20260604B34,—ŽŽDŒ”[Œ],61,3,91,2,157
20260604B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,7.1,15,14.45,15
20260604B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.58,13,0.37
20260604B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.99,2.41,9.3,13.23,4.2
20260604B35,—ŽŽD—Ê‡Œv[MW],4474.299,331.333,282.127,11.928,5099.687
20260604B35,—ŽŽDŒ”[Œ],58,3,89,2,152
20260604B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.15,6.34,15,14.45,15
20260604B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.58,13,0.37
20260604B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.35,2.22,9.41,13.23,3.64
20260604B36,—ŽŽD—Ê‡Œv[MW],4271.588,358.759,259.668,11.928,4901.943
20260604B36,—ŽŽDŒ”[Œ],57,3,89,2,151
20260604B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.87,7.1,15,14.45,15
20260604B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.58,13,0.37
20260604B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.66,2.84,9.62,13.23,3.94
20260604B37,—ŽŽD—Ê‡Œv[MW],3916.942,169.532,317.457,11.928,4415.859
20260604B37,—ŽŽDŒ”[Œ],52,2,97,2,153
20260604B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.81,7.08,15,14.45,15
20260604B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,13,0.37
20260604B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.55,4.16,8.95,13.23,3.98
20260604B38,—ŽŽD—Ê‡Œv[MW],3958.224,222.81,267.181,11.928,4460.143
20260604B38,—ŽŽDŒ”[Œ],47,2,95,2,146
20260604B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,11.09,15,14.45,15
20260604B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.58,13,0.37
20260604B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.9,7.54,9.71,13.23,5.34
20260604B39,—ŽŽD—Ê‡Œv[MW],3576.84,304.842,278.492,11.928,4172.102
20260604B39,—ŽŽDŒ”[Œ],45,3,88,2,138
20260604B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,7.1,15,14.45,15
20260604B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.58,13,0.37
20260604B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.48,3.2,8.85,13.23,3.85
20260604B40,—ŽŽD—Ê‡Œv[MW],3564.807,300.65,289.835,11.928,4167.22
20260604B40,—ŽŽDŒ”[Œ],46,3,86,2,137
20260604B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,6.09,15,14.45,15
20260604B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.2,13,0.2
20260604B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.02,2.85,8.4,13.23,3.41
20260604B41,—ŽŽD—Ê‡Œv[MW],3843.928,224,221.124,10,4299.052
20260604B41,—ŽŽDŒ”[Œ],46,2,62,1,111
20260604B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,4.57,15,13,15
20260604B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.2,13,0.2
20260604B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,3.19,7.88,13,2.53
20260604B42,—ŽŽD—Ê‡Œv[MW],3918.377,205.1,199.816,9.998,4333.291
20260604B42,—ŽŽDŒ”[Œ],50,2,51,1,104
20260604B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.3,4.57,15,13,15
20260604B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.2,13,0.2
20260604B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,3.41,7.67,13,2.23
20260604B43,—ŽŽD—Ê‡Œv[MW],3879.137,34,281.084,10,4204.221
20260604B43,—ŽŽDŒ”[Œ],50,2,74,1,127
20260604B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.38,15,13,15
20260604B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.58,13,0.37
20260604B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,0.38,9.31,13,1.88
20260604B44,—ŽŽD—Ê‡Œv[MW],3503.728,34,265.988,9.644,3813.36
20260604B44,—ŽŽDŒ”[Œ],48,2,66,1,117
20260604B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.65,0.38,15,13,15
20260604B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.98,13,0.37
20260604B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,0.38,6.69,13,1.7
20260604B45,—ŽŽD—Ê‡Œv[MW],3271.665,34,240.927,0,3546.592
20260604B45,—ŽŽDŒ”[Œ],47,2,62,0,111
20260604B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,1.53,15,0,15
20260604B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.53,0.97,0,0.37
20260604B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.23,1.53,6.61,0,1.6
20260604B46,—ŽŽD—Ê‡Œv[MW],3679.717,33,290.936,0,4003.653
20260604B46,—ŽŽDŒ”[Œ],45,2,68,0,115
20260604B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.55,1.8,15,0,15
20260604B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.2,0,0.2
20260604B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,1.8,6.37,0,2
20260604B47,—ŽŽD—Ê‡Œv[MW],3259.89,34,257.818,1.928,3553.636
20260604B47,—ŽŽDŒ”[Œ],49,2,64,1,116
20260604B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.43,1.8,15,14.45,15
20260604B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,14.45,0.37
20260604B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.37,1.8,9.8,14.45,1.99
20260604B48,—ŽŽD—Ê‡Œv[MW],3251.109,33,212.391,0,3496.5
20260604B48,—ŽŽDŒ”[Œ],45,2,52,0,99
20260604B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.16,1.8,15,0,15
20260604B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,0,0.37
20260604B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,1.8,7.82,0,2.04
20260605B01,—ŽŽD—Ê‡Œv[MW],1731.976,110.891,236.453,1.928,2081.248
20260605B01,—ŽŽDŒ”[Œ],38,4,64,1,107
20260605B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,15,14.35,15
20260605B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260605B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,0.61,8.17,14.35,2.65
20260605B02,—ŽŽD—Ê‡Œv[MW],1705.81,79,241.768,1.928,2028.506
20260605B02,—ŽŽDŒ”[Œ],34,3,65,1,103
20260605B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,1.13,15,14.35,15
20260605B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260605B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,0.7,8.54,14.35,2.61
20260605B03,—ŽŽD—Ê‡Œv[MW],1698.505,79,284.702,1.928,2064.135
20260605B03,—ŽŽDŒ”[Œ],36,3,78,1,118
20260605B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,1.13,15,14.35,15
20260605B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260605B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,0.7,9.81,14.35,2.91
20260605B04,—ŽŽD—Ê‡Œv[MW],1688.53,79,259.44,1.928,2028.898
20260605B04,—ŽŽDŒ”[Œ],36,3,80,1,120
20260605B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,15,14.35,15
20260605B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260605B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,0.7,9.16,14.35,2.89
20260605B05,—ŽŽD—Ê‡Œv[MW],1693.593,77,232.259,1.928,2004.78
20260605B05,—ŽŽDŒ”[Œ],36,3,68,1,108
20260605B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,15,14.35,15
20260605B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260605B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,0.71,8.63,14.35,2.69
20260605B06,—ŽŽD—Ê‡Œv[MW],1867.625,179,224.618,1.928,2273.171
20260605B06,—ŽŽDŒ”[Œ],38,4,66,1,109
20260605B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,1.27,15,14.35,15
20260605B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.28,14.35,0.28
20260605B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,0.55,11.31,14.35,2.68
20260605B07,—ŽŽD—Ê‡Œv[MW],2001.959,165,289.214,1.928,2458.101
20260605B07,—ŽŽDŒ”[Œ],35,4,95,1,135
20260605B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.49,1.64,15,14.35,15
20260605B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260605B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,0.87,11,14.35,2.94
20260605B08,—ŽŽD—Ê‡Œv[MW],2088.921,164,299.516,1.928,2554.365
20260605B08,—ŽŽDŒ”[Œ],35,4,95,1,135
20260605B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.4,1.31,15,14.35,15
20260605B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260605B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,0.75,8.64,14.35,2.53
20260605B09,—ŽŽD—Ê‡Œv[MW],2018.63,170,318.53,1.928,2509.088
20260605B09,—ŽŽDŒ”[Œ],37,4,89,1,131
