H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260604B26,—ŽŽDŒ”[Œ],49,2,0,0,51
20260604B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.15,0.39,0,0,12.15
20260604B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260604B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.47,0.39,0,0,2.2
20260604B27,—ŽŽD—Ê‡Œv[MW],4222.087,204,7.13,0,4433.217
20260604B27,—ŽŽDŒ”[Œ],49,1,3,0,53
20260604B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.38,15,0,15
20260604B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260604B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,0.38,13.77,0,2.12
20260604B28,—ŽŽD—Ê‡Œv[MW],4679.644,196,2.93,0,4878.574
20260604B28,—ŽŽDŒ”[Œ],51,1,2,0,54
20260604B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.59,0.38,14.5,0,14.59
20260604B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260604B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.53,0.38,12.01,0,2.45
20260604B29,—ŽŽD—Ê‡Œv[MW],5047.185,194,57.569,0,5298.754
20260604B29,—ŽŽDŒ”[Œ],56,1,9,0,66
20260604B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.38,14.87,0,14.87
20260604B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.54,0.38,4.67,0,0.38
20260604B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,0.38,12.6,0,2.47
20260604B30,—ŽŽD—Ê‡Œv[MW],4610.366,180,35.93,0,4826.296
20260604B30,—ŽŽDŒ”[Œ],52,1,7,0,60
20260604B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.71,0.38,14.76,0,14.76
20260604B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,5.1,0,0.38
20260604B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,0.38,11.33,0,2.27
20260604B31,—ŽŽD—Ê‡Œv[MW],4889.631,176,82.856,0,5148.487
20260604B31,—ŽŽDŒ”[Œ],56,1,6,0,63
20260604B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.92,0.38,14.87,0,14.87
20260604B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.68,0.38,5.88,0,0.38
20260604B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.76,0.38,13.45,0,2.86
20260604B32,—ŽŽD—Ê‡Œv[MW],5294.957,175,32.64,0,5502.597
20260604B32,—ŽŽDŒ”[Œ],61,1,4,0,66
20260604B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.54,0.38,14.01,0,14.01
20260604B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,0.38,4.13,0,0.38
20260604B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.96,0.38,10.41,0,3.88
20260604B33,—ŽŽD—Ê‡Œv[MW],4765.408,325.25,28.75,0,5119.408
20260604B33,—ŽŽDŒ”[Œ],61,3,2,0,66
20260604B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.57,4.5,0,10.06
20260604B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.72,0.38,4.4,0,0.38
20260604B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.05,1.76,4.49,0,2.97
20260604B34,—ŽŽD—Ê‡Œv[MW],4508.667,281.25,28.75,0,4818.667
20260604B34,—ŽŽDŒ”[Œ],58,2,2,0,62
20260604B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,7.1,4.5,0,11.3
20260604B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,0.38,4.4,0,0.38
20260604B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.08,2.94,4.49,0,4.02
20260604B35,—ŽŽD—Ê‡Œv[MW],4354.299,257.333,28.75,0,4640.382
20260604B35,—ŽŽDŒ”[Œ],55,2,2,0,59
20260604B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.15,6.34,4.5,0,10.15
20260604B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,0.38,4.4,0,0.38
20260604B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.43,2.75,4.49,0,3.4
20260604B36,—ŽŽD—Ê‡Œv[MW],4151.588,284.759,3.75,0,4440.097
20260604B36,—ŽŽDŒ”[Œ],54,2,1,0,57
20260604B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.87,7.1,4.4,0,12.87
20260604B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0.38,4.4,0,0.38
20260604B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.75,3.48,4.4,0,3.73
20260604B37,—ŽŽD—Ê‡Œv[MW],3874.942,95.532,52.05,0,4022.524
20260604B37,—ŽŽDŒ”[Œ],49,1,2,0,52
20260604B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.81,7.08,5,0,11.81
20260604B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,7.08,4.4,0,1.28
20260604B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.58,7.08,4.96,0,3.68
20260604B38,—ŽŽD—Ê‡Œv[MW],3916.224,148.81,5.74,0,4070.774
20260604B38,—ŽŽDŒ”[Œ],45,1,2,0,48
20260604B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,11.09,4.74,0,12.31
20260604B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,11.09,4.4,0,1.8
20260604B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.94,11.09,4.52,0,5.17
20260604B39,—ŽŽD—Ê‡Œv[MW],3534.84,230.842,30.74,0,3796.422
20260604B39,—ŽŽDŒ”[Œ],42,2,3,0,47
20260604B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,7.1,4.85,0,12.31
20260604B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0.38,4.4,0,0.38
20260604B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.52,4.1,4.51,0,3.56
20260604B40,—ŽŽD—Ê‡Œv[MW],3534.35,226.65,26.99,0,3787.99
20260604B40,—ŽŽDŒ”[Œ],43,2,2,0,47
20260604B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,6.09,4.6,0,11.72
20260604B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,0.38,4.5,0,0.38
20260604B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.04,3.66,4.51,0,3.09
20260604B41,—ŽŽD—Ê‡Œv[MW],3799.375,150,0,0,3949.375
20260604B41,—ŽŽDŒ”[Œ],44,1,0,0,45
20260604B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,4.57,0,0,11.32
20260604B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.79,4.57,0,0,0.79
20260604B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,4.57,0,0,2.26
20260604B42,—ŽŽD—Ê‡Œv[MW],3862.193,148.1,1.9,0,4012.193
20260604B42,—ŽŽDŒ”[Œ],47,1,1,0,49
20260604B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.3,4.57,2.69,0,7.3
20260604B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.57,2.69,0,0.39
20260604B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,4.57,2.69,0,1.98
20260604B43,—ŽŽD—Ê‡Œv[MW],3733.651,34,55.94,0,3823.591
20260604B43,—ŽŽDŒ”[Œ],48,2,4,0,54
20260604B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.38,14.87,0,14.87
20260604B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.45,0,0.38
20260604B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,0.38,13.72,0,1.49
20260604B44,—ŽŽD—Ê‡Œv[MW],3344.53,34,7.64,0,3386.17
20260604B44,—ŽŽDŒ”[Œ],46,2,3,0,51
20260604B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.65,0.38,8.4,0,8.4
20260604B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.92,0,0.38
20260604B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,0.38,6.38,0,1.3
20260604B45,—ŽŽD—Ê‡Œv[MW],3074.662,34,5.74,0,3114.402
20260604B45,—ŽŽDŒ”[Œ],45,2,2,0,49
20260604B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,1.53,8.4,0,8.4
20260604B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.53,5.5,0,0.39
20260604B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,1.53,7.39,0,1.25
20260604B46,—ŽŽD—Ê‡Œv[MW],3538.993,33,46.44,0,3618.433
20260604B46,—ŽŽDŒ”[Œ],43,2,3,0,48
20260604B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.55,1.8,8.4,0,11.55
20260604B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,0,0.39
20260604B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,1.8,1.99,0,1.66
20260604B47,—ŽŽD—Ê‡Œv[MW],3074.535,31,47.79,0,3153.325
20260604B47,—ŽŽDŒ”[Œ],46,2,3,0,51
20260604B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.43,1.8,14.87,0,14.87
20260604B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,6.03,0,0.39
20260604B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,1.8,13.99,0,1.61
20260604B48,—ŽŽD—Ê‡Œv[MW],3076.086,33,5.74,0,3114.826
20260604B48,—ŽŽDŒ”[Œ],41,2,2,0,45
20260604B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.16,1.8,8.4,0,12.16
20260604B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,5.56,0,0.39
20260604B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,1.8,7.42,0,1.72
20260605B01,—ŽŽD—Ê‡Œv[MW],1508.235,110.891,20.44,0,1639.566
20260605B01,—ŽŽDŒ”[Œ],35,4,4,0,43
20260605B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,8.4,0,8.4
20260605B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.05,0,0.38
20260605B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,0.61,5.31,0,2.11
20260605B02,—ŽŽD—Ê‡Œv[MW],1491.688,79,25.15,0,1595.838
20260605B02,—ŽŽDŒ”[Œ],30,3,4,0,37
20260605B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,1.13,8.4,0,8.4
20260605B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.41,0,0.38
20260605B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,0.7,8.06,0,2.05
20260605B03,—ŽŽD—Ê‡Œv[MW],1490.199,79,42.99,0,1612.189
20260605B03,—ŽŽDŒ”[Œ],33,3,4,0,40
20260605B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,1.13,14.87,0,14.87
20260605B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.51,0,0.38
20260605B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,0.7,13.55,0,2.25
20260605B04,—ŽŽD—Ê‡Œv[MW],1482.224,79,7.64,0,1568.864
20260605B04,—ŽŽDŒ”[Œ],33,3,3,0,39
20260605B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,8.4,0,8.4
20260605B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.95,0,0.38
20260605B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0.7,6.62,0,2.08
20260605B05,—ŽŽD—Ê‡Œv[MW],1500.593,77,5.74,0,1583.333
20260605B05,—ŽŽDŒ”[Œ],33,3,2,0,38
20260605B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,8.4,0,8.4
20260605B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260605B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,0.71,8.4,0,2.06
20260605B06,—ŽŽD—Ê‡Œv[MW],1696.884,179,55.476,0,1931.36
20260605B06,—ŽŽDŒ”[Œ],35,4,4,0,43
20260605B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,1.27,14.87,0,14.87
20260605B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.28,0,0.28
20260605B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,0.55,13.72,0,2.15
20260605B07,—ŽŽD—Ê‡Œv[MW],1835.179,165,58.539,0,2058.718
20260605B07,—ŽŽDŒ”[Œ],32,4,6,0,42
20260605B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.49,1.64,14.87,0,14.87
20260605B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.5,0.38,4.3,0,0.38
20260605B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,0.87,13.53,0,2.3
20260605B08,—ŽŽD—Ê‡Œv[MW],1895.577,164,11.546,0,2071.123
20260605B08,—ŽŽDŒ”[Œ],32,4,5,0,41
20260605B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.4,1.31,14.06,0,14.06
20260605B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,4.3,0,0.38
20260605B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,0.75,7.96,0,1.86
20260605B09,—ŽŽD—Ê‡Œv[MW],1783.611,170,59.455,0,2013.066
20260605B09,—ŽŽDŒ”[Œ],34,4,6,0,44
20260605B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.3,1.8,14.87,0,14.87
20260605B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,4.4,0,0.38
20260605B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,0.93,14.12,0,2.54
20260605B10,—ŽŽD—Ê‡Œv[MW],1807.365,149.949,7.656,0,1964.97
20260605B10,—ŽŽDŒ”[Œ],30,4,3,0,37
20260605B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.96,1.8,14.8,0,14.8
20260605B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.47,0.38,13.5,0,0.38
20260605B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,0.83,13.98,0,2.08
20260605B11,—ŽŽD—Ê‡Œv[MW],2000.871,171,29.698,0,2201.569
20260605B11,—ŽŽDŒ”[Œ],34,4,6,0,44
20260605B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.43,1.8,14.87,0,14.87
20260605B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,2.79,0,0.38
20260605B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.5,0.92,13.28,0,2.52
20260605B12,—ŽŽD—Ê‡Œv[MW],1941.522,171,3,0,2115.522
20260605B12,—ŽŽDŒ”[Œ],35,4,2,0,41
20260605B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,1.8,13.5,0,13.5
20260605B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.46,0,0.38
20260605B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,0.92,7.77,0,2.01
20260605B13,—ŽŽD—Ê‡Œv[MW],2070.884,189,1.93,0,2261.814
20260605B13,—ŽŽDŒ”[Œ],35,2,1,0,38
20260605B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0.39,4,0,6.13
20260605B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260605B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,0.39,4,0,2.22
20260605B14,—ŽŽD—Ê‡Œv[MW],2587.996,218,1.93,0,2807.926
20260605B14,—ŽŽDŒ”[Œ],34,2,1,0,37
20260605B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.39,4,0,6.35
20260605B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260605B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.65,0.39,4,0,2.48
20260605B15,—ŽŽD—Ê‡Œv[MW],2497.492,250,0,0,2747.492
20260605B15,—ŽŽDŒ”[Œ],33,2,0,0,35
20260605B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0.39,0,0,6.69
20260605B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.99,0.38,0,0,0.38
20260605B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.83,0.39,0,0,2.6
20260605B16,—ŽŽD—Ê‡Œv[MW],2474.024,271,1.93,0,2746.954
20260605B16,—ŽŽDŒ”[Œ],32,2,1,0,35
20260605B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.53,0.39,14.5,0,14.5
20260605B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.69,0.38,14.5,0,0.38
20260605B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.94,0.39,14.5,0,2.7
20260605B17,—ŽŽD—Ê‡Œv[MW],2476.958,292,1.93,0,2770.888
20260605B17,—ŽŽDŒ”[Œ],31,2,1,0,34
20260605B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.88,0.39,14.5,0,14.5
20260605B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.67,0.38,14.5,0,0.38
20260605B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.92,0.39,14.5,0,2.66
20260605B18,—ŽŽD—Ê‡Œv[MW],2292.494,292,1.93,0,2586.424
20260605B18,—ŽŽDŒ”[Œ],30,2,1,0,33
20260605B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.39,14.5,0,14.5
20260605B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.85,0.38,14.5,0,0.38
20260605B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.05,0.39,14.5,0,2.76
20260605B19,—ŽŽD—Ê‡Œv[MW],2752.82,1045.051,0,0,3797.871
20260605B19,—ŽŽDŒ”[Œ],35,4,0,0,39
20260605B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.96,0,0,6.35
20260605B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260605B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,0.47,0,0,1.97
20260605B20,—ŽŽD—Ê‡Œv[MW],2894.074,1009.045,0,0,3903.119
20260605B20,—ŽŽDŒ”[Œ],36,4,0,0,40
20260605B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.11,0.96,0,0,9.11
20260605B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260605B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,0.46,0,0,1.89
20260605B21,—ŽŽD—Ê‡Œv[MW],2963.786,1025.525,6.4,0,3995.711
20260605B21,—ŽŽDŒ”[Œ],36,4,1,0,41
20260605B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.31,0.96,15,0,15
20260605B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260605B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,0.47,15,0,1.95
20260605B22,—ŽŽD—Ê‡Œv[MW],2990.994,1062.795,6.4,0,4060.189
20260605B22,—ŽŽDŒ”[Œ],34,4,1,0,39
20260605B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.73,0.96,15,0,15
20260605B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260605B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,0.48,15,0,1.94
20260605B23,—ŽŽD—Ê‡Œv[MW],3286.188,996.53,6.4,0,4289.118
20260605B23,—ŽŽDŒ”[Œ],37,4,1,0,42
20260605B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.77,0.96,15,0,15
20260605B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260605B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.49,15,0,1.89
20260605B24,—ŽŽD—Ê‡Œv[MW],3316.426,984.372,10.394,0,4311.192
20260605B24,—ŽŽDŒ”[Œ],37,4,3,0,44
20260605B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.86,0.96,15,0,15
20260605B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.76,0,0.38
20260605B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,0.45,12.23,0,2.01
20260605B25,—ŽŽD—Ê‡Œv[MW],3223.16,998.806,26.517,0,4248.483
20260605B25,—ŽŽDŒ”[Œ],35,4,6,0,45
20260605B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.81,0.96,15,0,15
20260605B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.7,0,0.38
20260605B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.5,0.49,11.02,0,2.08
20260605B26,—ŽŽD—Ê‡Œv[MW],3394.587,971.992,16.52,0,4383.099
20260605B26,—ŽŽDŒ”[Œ],35,4,4,0,43
20260605B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.55,0.96,15,0,15
20260605B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260605B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,0.42,12.11,0,1.97
20260605B27,—ŽŽD—Ê‡Œv[MW],2736.985,1047.779,5.2,0,3789.964
20260605B27,—ŽŽDŒ”[Œ],38,4,2,0,44
20260605B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.81,0.96,15,0,15
20260605B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260605B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,0.48,13.5,0,2.01
20260605B28,—ŽŽD—Ê‡Œv[MW],2534.34,1085.416,14.09,0,3633.846
20260605B28,—ŽŽDŒ”[Œ],38,4,3,0,45
20260605B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.96,0.96,14.23,0,14.23
20260605B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,0.38,7.21,0,0.38
20260605B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,0.47,13.7,0,2
20260605B29,—ŽŽD—Ê‡Œv[MW],3045.051,569.196,16.02,0,3630.267
20260605B29,—ŽŽDŒ”[Œ],37,3,4,0,44
20260605B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.39,14.5,0,14.5
20260605B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260605B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,0.39,13.66,0,2.01
20260605B30,—ŽŽD—Ê‡Œv[MW],3054.372,377.999,16.02,0,3448.391
20260605B30,—ŽŽDŒ”[Œ],33,3,4,0,40
20260605B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.45,0.39,14.83,0,14.83
20260605B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.89,0.38,7.21,0,0.38
20260605B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.45,0.39,14.21,0,2.28
20260605B31,—ŽŽD—Ê‡Œv[MW],3030.604,435.601,4.92,0,3471.125
20260605B31,—ŽŽDŒ”[Œ],34,3,3,0,40
20260605B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.34,0.39,14.5,0,14.5
20260605B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.4,0,0.38
20260605B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,0.39,9.34,0,2.16
20260605B32,—ŽŽD—Ê‡Œv[MW],3147.357,553.299,13.03,0,3713.686
20260605B32,—ŽŽDŒ”[Œ],38,3,2,0,43
20260605B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0.39,14.83,0,14.83
20260605B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.86,0.38,14.5,0,0.38
20260605B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.83,0.39,14.78,0,2.51
20260605B33,—ŽŽD—Ê‡Œv[MW],3189.265,570.189,30.68,0,3790.134
20260605B33,—ŽŽDŒ”[Œ],41,3,3,0,47
20260605B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.98,0.39,14.5,0,14.5
20260605B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.53,0.38,4.4,0,0.38
20260605B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,0.39,5.12,0,1.97
20260605B34,—ŽŽD—Ê‡Œv[MW],2919.129,583.179,32.73,0,3535.038
20260605B34,—ŽŽDŒ”[Œ],37,3,4,0,44
20260605B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,0.39,10.8,0,10.8
20260605B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.65,0.38,4.4,0,0.38
