H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260603B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,1.75,4.49,0,2.27
20260603B37,—ŽŽD—Ê‡Œv[MW],1424.294,113,3.75,0,1541.044
20260603B37,—ŽŽDŒ”[Œ],39,2,1,0,42
20260603B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.7,11.61,4.4,0,11.7
20260603B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.77,4.9,4.4,0,0.77
20260603B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.67,9,4.4,0,3.14
20260603B38,—ŽŽD—Ê‡Œv[MW],1513.92,69,3.75,0,1586.67
20260603B38,—ŽŽDŒ”[Œ],39,1,1,0,41
20260603B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.2,12.1,4.4,0,12.2
20260603B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,12.1,4.4,0,0.7
20260603B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.27,12.1,4.4,0,3.65
20260603B39,—ŽŽD—Ê‡Œv[MW],1569.31,118.342,30.74,0,1718.392
20260603B39,—ŽŽDŒ”[Œ],41,2,3,0,46
20260603B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.87,11.63,4.8,0,11.87
20260603B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.61,4.9,4.4,0,0.61
20260603B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,8.82,4.51,0,3.18
20260603B40,—ŽŽD—Ê‡Œv[MW],1618.023,69,30.74,0,1717.763
20260603B40,—ŽŽDŒ”[Œ],48,1,3,0,52
20260603B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.05,10.83,4.5,0,11.05
20260603B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.45,10.83,4.1,0,0.45
20260603B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,10.83,4.46,0,2.31
20260603B41,—ŽŽD—Ê‡Œv[MW],1653.285,69,46.39,0,1768.675
20260603B41,—ŽŽDŒ”[Œ],36,1,3,0,40
20260603B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.31,11.1,4.45,0,11.31
20260603B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.44,11.1,4.3,0,0.44
20260603B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.69,11.1,4.44,0,3.06
20260603B42,—ŽŽD—Ê‡Œv[MW],1452.682,0,3.75,0,1456.432
20260603B42,—ŽŽDŒ”[Œ],38,0,1,0,39
20260603B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.7,0,4.4,0,7.7
20260603B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0,4.4,0,0.4
20260603B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,0,4.4,0,2.01
20260603B43,—ŽŽD—Ê‡Œv[MW],1298.023,34,56.03,0,1388.053
20260603B43,—ŽŽDŒ”[Œ],40,2,4,0,46
20260603B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.38,13.96,0,13.96
20260603B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.55,0.38,0.95,0,0.38
20260603B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0.38,1.71,0,2.01
20260603B44,—ŽŽD—Ê‡Œv[MW],1856.485,34,1.99,0,1892.475
20260603B44,—ŽŽDŒ”[Œ],54,2,1,0,57
20260603B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,0.38,13.96,0,13.96
20260603B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.96,0,0.38
20260603B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,0.38,13.96,0,1.82
20260603B45,—ŽŽD—Ê‡Œv[MW],1932.992,33,1.99,0,1967.982
20260603B45,—ŽŽDŒ”[Œ],55,2,1,0,58
20260603B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,1.8,13.8,0,13.8
20260603B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,13.8,0,0.39
20260603B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,1.8,13.8,0,1.93
20260603B46,—ŽŽD—Ê‡Œv[MW],1805.685,34,0,0,1839.685
20260603B46,—ŽŽDŒ”[Œ],51,2,0,0,53
20260603B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.08,1.8,0,0,6.08
20260603B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,1.8,0,0,2.03
20260603B47,—ŽŽD—Ê‡Œv[MW],1402.136,48.009,48.3,0,1498.445
20260603B47,—ŽŽDŒ”[Œ],49,3,1,0,53
20260603B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.08,1.8,0.95,0,6.08
20260603B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260603B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,1.39,0.95,0,2.09
20260603B48,—ŽŽD—Ê‡Œv[MW],1458.224,31,0,0,1489.224
20260603B48,—ŽŽDŒ”[Œ],47,2,0,0,49
20260603B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.98,1.8,0,0,10.98
20260603B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,1.8,0,0,2.23
20260604B01,—ŽŽD—Ê‡Œv[MW],1407.95,32,5.74,0,1445.69
20260604B01,—ŽŽDŒ”[Œ],41,2,2,0,45
20260604B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,1.8,8.4,0,8.4
20260604B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260604B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,1.8,8.4,0,2.16
20260604B02,—ŽŽD—Ê‡Œv[MW],1464.058,69.47,3.75,0,1537.278
20260604B02,—ŽŽDŒ”[Œ],41,3,1,0,45
20260604B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.32,1.8,8.4,0,8.4
20260604B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260604B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,1.03,8.4,0,1.86
20260604B03,—ŽŽD—Ê‡Œv[MW],1868.53,32,3.75,0,1904.28
20260604B03,—ŽŽDŒ”[Œ],44,2,1,0,47
20260604B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.34,1.8,8.4,0,8.4
20260604B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260604B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.65,1.8,8.4,0,1.67
20260604B04,—ŽŽD—Ê‡Œv[MW],1879.87,39.936,0,0,1919.806
20260604B04,—ŽŽDŒ”[Œ],41,3,0,0,44
20260604B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.63,1.8,0,0,9.63
20260604B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260604B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,1.52,0,0,1.88
20260604B05,—ŽŽD—Ê‡Œv[MW],1735.528,34,16.263,0,1785.791
20260604B05,—ŽŽDŒ”[Œ],40,2,3,0,45
20260604B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.94,1.27,8.85,0,8.94
20260604B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,8.4,0,0.39
20260604B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.89,1.27,8.69,0,1.94
20260604B06,—ŽŽD—Ê‡Œv[MW],1270.354,32,5.74,0,1308.094
20260604B06,—ŽŽDŒ”[Œ],37,2,2,0,41
20260604B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.23,1.8,8.4,0,8.4
20260604B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260604B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,1.8,8.4,0,2.27
20260604B07,—ŽŽD—Ê‡Œv[MW],1310.453,41,21.74,0,1373.193
20260604B07,—ŽŽDŒ”[Œ],36,2,3,0,41
20260604B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,1.8,8.85,0,8.85
20260604B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,1.8,8.4,0,0.4
20260604B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,1.8,8.73,0,2.19
20260604B08,—ŽŽD—Ê‡Œv[MW],1407.414,42,5.74,0,1455.154
20260604B08,—ŽŽDŒ”[Œ],38,2,2,0,42
20260604B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,1.8,8.4,0,8.4
20260604B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260604B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,1.8,8.4,0,1.83
20260604B09,—ŽŽD—Ê‡Œv[MW],1387.586,42,35.656,0,1465.242
20260604B09,—ŽŽDŒ”[Œ],35,2,4,0,41
20260604B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.72,1.8,14.86,0,14.86
20260604B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260604B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,1.8,13.11,0,2.09
20260604B10,—ŽŽD—Ê‡Œv[MW],1468.025,43,55.956,0,1566.981
20260604B10,—ŽŽDŒ”[Œ],38,2,4,0,44
20260604B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.69,1.8,14.87,0,14.87
20260604B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,1.8,8.4,0,0.4
20260604B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,1.8,14.41,0,2.42
20260604B11,—ŽŽD—Ê‡Œv[MW],1750.875,43,26.656,0,1820.531
20260604B11,—ŽŽDŒ”[Œ],41,2,4,0,47
20260604B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,1.8,14.87,0,14.87
20260604B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.45,1.8,8.4,0,0.45
20260604B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,1.8,13.9,0,2.11
20260604B12,—ŽŽD—Ê‡Œv[MW],1404.023,47,7.656,0,1458.679
20260604B12,—ŽŽDŒ”[Œ],37,2,3,0,42
20260604B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.7,1.8,14.06,0,14.06
20260604B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,5.99,0,0.39
20260604B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.53,1.8,9.19,0,2.54
20260604B13,—ŽŽD—Ê‡Œv[MW],1850.679,0,1.99,0,1852.669
20260604B13,—ŽŽDŒ”[Œ],43,0,1,0,44
20260604B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.34,0,6.12,0,13.34
20260604B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,6.12,0,0.39
20260604B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,0,6.12,0,1.71
20260604B14,—ŽŽD—Ê‡Œv[MW],1785.972,36.817,17,0,1839.789
20260604B14,—ŽŽDŒ”[Œ],44,1,1,0,46
20260604B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.68,0.38,5,0,11.68
20260604B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5,0,0.38
20260604B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,0.38,5,0,1.9
20260604B15,—ŽŽD—Ê‡Œv[MW],1897.696,107,1.99,0,2006.686
20260604B15,—ŽŽDŒ”[Œ],48,1,1,0,50
20260604B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.04,0.38,9,0,9
20260604B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260604B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,0.38,9,0,1.7
20260604B16,—ŽŽD—Ê‡Œv[MW],1886.667,168.581,1.99,0,2057.238
20260604B16,—ŽŽDŒ”[Œ],48,2,1,0,51
20260604B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.21,0.39,14.9,0,14.9
20260604B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14.9,0,0.38
20260604B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,0.38,14.9,0,2.28
20260604B17,—ŽŽD—Ê‡Œv[MW],2143.97,0,1.99,0,2145.96
20260604B17,—ŽŽDŒ”[Œ],48,0,1,0,49
20260604B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,0,14.9,0,14.9
20260604B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,14.9,0,0.39
20260604B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,0,14.9,0,2.17
20260604B18,—ŽŽD—Ê‡Œv[MW],2708.544,0,1.99,0,2710.534
20260604B18,—ŽŽDŒ”[Œ],53,0,1,0,54
20260604B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,0,14.9,0,14.9
20260604B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,14.9,0,0.39
20260604B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,0,14.9,0,1.76
20260604B19,—ŽŽD—Ê‡Œv[MW],2733.901,157,0,0,2890.901
20260604B19,—ŽŽDŒ”[Œ],49,2,0,0,51
20260604B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.78,0.39,0,0,5.78
20260604B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260604B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,0.38,0,0,1.71
20260604B20,—ŽŽD—Ê‡Œv[MW],2558.125,543.13,0,0,3101.255
20260604B20,—ŽŽDŒ”[Œ],49,2,0,0,51
20260604B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,0.39,0,0,5.89
20260604B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260604B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0.39,0,0,1.62
20260604B21,—ŽŽD—Ê‡Œv[MW],2723.207,538.655,4.745,0,3266.607
20260604B21,—ŽŽDŒ”[Œ],52,2,1,0,55
20260604B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,0.39,15,0,15
20260604B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260604B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,0.39,15,0,1.86
20260604B22,—ŽŽD—Ê‡Œv[MW],2738.669,557,0,0,3295.669
20260604B22,—ŽŽDŒ”[Œ],50,2,0,0,52
20260604B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.52,0.39,0,0,6.52
20260604B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260604B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0.39,0,0,1.91
20260604B23,—ŽŽD—Ê‡Œv[MW],2732.261,545.705,0,0,3277.966
20260604B23,—ŽŽDŒ”[Œ],50,2,0,0,52
20260604B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.98,0.39,0,0,6.98
20260604B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260604B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,0.39,0,0,1.9
20260604B24,—ŽŽD—Ê‡Œv[MW],2662.879,560,0,0,3222.879
20260604B24,—ŽŽDŒ”[Œ],49,2,0,0,51
20260604B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.07,0.39,0,0,7.07
20260604B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260604B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,0.39,0,0,1.61
20260604B25,—ŽŽD—Ê‡Œv[MW],2343.663,478.104,0,0,2821.767
20260604B25,—ŽŽDŒ”[Œ],44,2,0,0,46
20260604B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.04,0.39,0,0,13.04
20260604B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260604B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.8,0.39,0,0,2.39
20260604B26,—ŽŽD—Ê‡Œv[MW],2470.23,526.756,0,0,2996.986
20260604B26,—ŽŽDŒ”[Œ],45,2,0,0,47
20260604B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.15,0.39,0,0,12.15
20260604B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260604B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.83,0.39,0,0,2.4
20260604B27,—ŽŽD—Ê‡Œv[MW],2953.952,204,6.13,0,3164.082
20260604B27,—ŽŽDŒ”[Œ],47,1,2,0,50
20260604B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.38,15,0,15
20260604B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14.5,0,0.38
20260604B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0.38,14.84,0,1.98
20260604B28,—ŽŽD—Ê‡Œv[MW],2996.506,196,1.93,0,3194.436
20260604B28,—ŽŽDŒ”[Œ],49,1,1,0,51
20260604B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.59,0.38,14.5,0,14.59
20260604B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14.5,0,0.38
20260604B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,0.38,14.5,0,2.45
20260604B29,—ŽŽD—Ê‡Œv[MW],3075.244,194,45.03,0,3314.274
20260604B29,—ŽŽDŒ”[Œ],53,1,6,0,60
20260604B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.38,14.87,0,14.87
20260604B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.54,0.38,10.9,0,0.38
20260604B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,0.38,12.58,0,2.43
20260604B30,—ŽŽD—Ê‡Œv[MW],3012.525,180,33.03,0,3225.555
20260604B30,—ŽŽDŒ”[Œ],50,1,5,0,56
20260604B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.71,0.38,14.76,0,14.76
20260604B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,10.9,0,0.38
20260604B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,0.38,11.81,0,2.08
20260604B31,—ŽŽD—Ê‡Œv[MW],3011.367,176,80.956,0,3268.323
20260604B31,—ŽŽDŒ”[Œ],54,1,5,0,60
20260604B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.92,0.38,14.87,0,14.87
20260604B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.68,0.38,10.9,0,0.38
20260604B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,0.38,13.63,0,2.62
20260604B32,—ŽŽD—Ê‡Œv[MW],3144.252,175,30.74,0,3349.992
20260604B32,—ŽŽDŒ”[Œ],56,1,3,0,60
20260604B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.54,0.38,14.01,0,14.01
20260604B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,0.38,4.4,0,0.38
20260604B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.91,0.38,10.8,0,3.79
20260604B33,—ŽŽD—Ê‡Œv[MW],3101.437,325.25,28.75,0,3455.437
20260604B33,—ŽŽDŒ”[Œ],54,3,2,0,59
20260604B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,4.57,4.5,0,9.94
20260604B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.72,0.38,4.4,0,0.38
20260604B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3,1.76,4.49,0,2.9
20260604B34,—ŽŽD—Ê‡Œv[MW],3052.153,281.25,28.75,0,3362.153
20260604B34,—ŽŽDŒ”[Œ],54,2,2,0,58
20260604B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,7.1,4.5,0,11.3
20260604B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,0.38,4.4,0,0.38
20260604B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.07,2.94,4.49,0,3.98
20260604B35,—ŽŽD—Ê‡Œv[MW],2934.804,257.333,28.75,0,3220.887
20260604B35,—ŽŽDŒ”[Œ],53,2,2,0,57
20260604B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.15,6.34,4.5,0,10.15
20260604B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,0.38,4.4,0,0.38
20260604B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.55,2.75,4.49,0,3.49
20260604B36,—ŽŽD—Ê‡Œv[MW],2748.288,284.759,3.75,0,3036.797
20260604B36,—ŽŽDŒ”[Œ],51,2,1,0,54
20260604B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.87,7.1,4.4,0,12.87
20260604B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0.38,4.4,0,0.38
20260604B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.96,3.48,4.4,0,3.92
20260604B37,—ŽŽD—Ê‡Œv[MW],2291.096,95.532,52.05,0,2438.678
20260604B37,—ŽŽDŒ”[Œ],49,1,2,0,52
20260604B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.81,7.08,5,0,11.81
20260604B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,7.08,4.4,0,1.28
20260604B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.93,7.08,4.96,0,4.08
20260604B38,—ŽŽD—Ê‡Œv[MW],2318.152,148.81,5.74,0,2472.702
20260604B38,—ŽŽDŒ”[Œ],43,1,2,0,46
20260604B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,11.09,4.74,0,12.31
20260604B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,11.09,4.4,0,1.8
20260604B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.16,11.09,4.52,0,5.52
20260604B39,—ŽŽD—Ê‡Œv[MW],2219.984,230.842,30.74,0,2481.566
20260604B39,—ŽŽDŒ”[Œ],39,2,3,0,44
20260604B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,7.1,4.85,0,12.31
20260604B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0.38,4.4,0,0.38
20260604B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.82,4.1,4.51,0,3.85
20260604B40,—ŽŽD—Ê‡Œv[MW],2233.182,226.65,26.99,0,2486.822
20260604B40,—ŽŽDŒ”[Œ],40,2,2,0,44
20260604B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,6.09,4.6,0,11.72
20260604B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,0.38,4.5,0,0.38
20260604B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.3,3.66,4.51,0,3.34
20260604B41,—ŽŽD—Ê‡Œv[MW],2427.37,150,0,0,2577.37
20260604B41,—ŽŽDŒ”[Œ],43,1,0,0,44
20260604B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,4.57,0,0,11.32
20260604B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.79,4.57,0,0,0.79
20260604B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,4.57,0,0,2.45
20260604B42,—ŽŽD—Ê‡Œv[MW],2590.47,148.1,0,0,2738.57
20260604B42,—ŽŽDŒ”[Œ],46,1,0,0,47
20260604B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.3,4.57,0,0,7.3
20260604B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.57,0,0,0.39
20260604B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,4.57,0,0,2.1
20260604B43,—ŽŽD—Ê‡Œv[MW],2623.141,34,54.04,0,2711.181
20260604B43,—ŽŽDŒ”[Œ],48,2,3,0,53
20260604B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.38,14.87,0,14.87
20260604B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.45,0,0.38
20260604B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.42,0.38,14.04,0,1.65
20260604B44,—ŽŽD—Ê‡Œv[MW],2491.05,34,5.74,0,2530.79
20260604B44,—ŽŽDŒ”[Œ],43,2,2,0,47
20260604B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.65,0.38,8.4,0,8.4
20260604B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.91,0,0.38
20260604B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,0.38,7.19,0,1.34
20260604B45,—ŽŽD—Ê‡Œv[MW],2168.066,34,5.74,0,2207.806
20260604B45,—ŽŽDŒ”[Œ],43,2,2,0,47
20260604B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,1.53,8.4,0,8.4
20260604B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.53,5.5,0,0.39
