H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸƒIƒtƒ‰ƒCƒ“,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260605B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.31,14.45,12.33
20260605B16,—ŽŽD—Ê‡Œv[MW],0,0,231.355,1.928,233.283
20260605B16,—ŽŽDŒ”[Œ],0,0,117,1,118
20260605B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.73,14.45,12.74
20260605B17,—ŽŽD—Ê‡Œv[MW],0,0,235.193,1.928,237.121
20260605B17,—ŽŽDŒ”[Œ],0,0,119,1,120
20260605B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.64,14.45,12.66
20260605B18,—ŽŽD—Ê‡Œv[MW],0,0,230.239,1.928,232.167
20260605B18,—ŽŽDŒ”[Œ],0,0,117,1,118
20260605B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.72,14.45,12.74
20260605B19,—ŽŽD—Ê‡Œv[MW],0,0,234.014,1.928,235.942
20260605B19,—ŽŽDŒ”[Œ],0,0,119,1,120
20260605B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.51,14.45,12.53
20260605B20,—ŽŽD—Ê‡Œv[MW],0,0,233.864,1.928,235.792
20260605B20,—ŽŽDŒ”[Œ],0,0,119,1,120
20260605B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.5,14.45,12.52
20260605B21,—ŽŽD—Ê‡Œv[MW],0,0,231.402,5.004,236.406
20260605B21,—ŽŽDŒ”[Œ],0,0,118,2,120
20260605B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260605B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.49,14.79,12.54
20260605B22,—ŽŽD—Ê‡Œv[MW],0,0,231.406,5.004,236.41
20260605B22,—ŽŽDŒ”[Œ],0,0,118,2,120
20260605B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260605B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.66,14.79,12.7
20260605B23,—ŽŽD—Ê‡Œv[MW],0,0,226.06,5.004,231.064
20260605B23,—ŽŽDŒ”[Œ],0,0,115,2,117
20260605B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260605B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.73,14.79,12.77
20260605B24,—ŽŽD—Ê‡Œv[MW],0,0,233.796,1.928,235.724
20260605B24,—ŽŽDŒ”[Œ],0,0,119,1,120
20260605B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.38,14.45,12.4
20260605B25,—ŽŽD—Ê‡Œv[MW],0,0,219.362,1.928,221.29
20260605B25,—ŽŽDŒ”[Œ],0,0,112,1,113
20260605B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.7,14.45,12.71
20260605B26,—ŽŽD—Ê‡Œv[MW],0,0,221.096,1.928,223.024
20260605B26,—ŽŽDŒ”[Œ],0,0,113,1,114
20260605B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.72,14.45,12.73
20260605B27,—ŽŽD—Ê‡Œv[MW],0,0,224.992,1.928,226.92
20260605B27,—ŽŽDŒ”[Œ],0,0,115,1,116
20260605B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.77,14.45,12.78
20260605B28,—ŽŽD—Ê‡Œv[MW],0,0,223.059,1.928,224.987
20260605B28,—ŽŽDŒ”[Œ],0,0,114,1,115
20260605B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.63,14.45,12.64
20260605B29,—ŽŽD—Ê‡Œv[MW],0,0,223.059,1.928,224.987
20260605B29,—ŽŽDŒ”[Œ],0,0,114,1,115
20260605B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.64,14.45,12.66
20260605B30,—ŽŽD—Ê‡Œv[MW],0,0,219.069,1.928,220.997
20260605B30,—ŽŽDŒ”[Œ],0,0,112,1,113
20260605B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.61,14.45,12.63
20260605B31,—ŽŽD—Ê‡Œv[MW],0,0,231.973,1.928,233.901
20260605B31,—ŽŽDŒ”[Œ],0,0,119,1,120
20260605B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.23,14.45,12.25
20260605B32,—ŽŽD—Ê‡Œv[MW],0,0,232.786,1.928,234.714
20260605B32,—ŽŽDŒ”[Œ],0,0,119,1,120
20260605B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.44,14.45,12.46
20260605B33,—ŽŽD—Ê‡Œv[MW],0,0,165.986,1.928,167.914
20260605B33,—ŽŽDŒ”[Œ],0,0,87,1,88
20260605B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.4,14.45,12.42
20260605B34,—ŽŽD—Ê‡Œv[MW],0,0,173.496,1.928,175.424
20260605B34,—ŽŽDŒ”[Œ],0,0,91,1,92
20260605B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260605B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.3,14.45,12.32
20260605B35,—ŽŽD—Ê‡Œv[MW],0,0,229.53,1.928,231.458
20260605B35,—ŽŽDŒ”[Œ],0,0,117,1,118
20260605B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.45,14.45,12.46
20260605B36,—ŽŽD—Ê‡Œv[MW],0,0,225.025,1.928,226.953
20260605B36,—ŽŽDŒ”[Œ],0,0,114,1,115
20260605B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.49,14.45,12.51
20260605B37,—ŽŽD—Ê‡Œv[MW],0,0,204.24,1.928,206.168
20260605B37,—ŽŽDŒ”[Œ],0,0,106,1,107
20260605B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.89,14.45,11.92
20260605B38,—ŽŽD—Ê‡Œv[MW],0,0,179.74,1.928,181.668
20260605B38,—ŽŽDŒ”[Œ],0,0,93,1,94
20260605B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.85,14.45,12.86
20260605B39,—ŽŽD—Ê‡Œv[MW],0,0,181.649,1.928,183.577
20260605B39,—ŽŽDŒ”[Œ],0,0,95,1,96
20260605B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.74,14.45,12.76
20260605B40,—ŽŽD—Ê‡Œv[MW],0,0,174.237,1.928,176.165
20260605B40,—ŽŽDŒ”[Œ],0,0,91,1,92
20260605B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.87,14.45,12.88
20260605B41,—ŽŽD—Ê‡Œv[MW],0,0,173.361,1.928,175.289
20260605B41,—ŽŽDŒ”[Œ],0,0,90,1,91
20260605B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.92,14.45,12.94
20260605B42,—ŽŽD—Ê‡Œv[MW],0,0,200.186,1.928,202.114
20260605B42,—ŽŽDŒ”[Œ],0,0,103,1,104
20260605B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.76,14.45,11.78
20260605B43,—ŽŽD—Ê‡Œv[MW],0,0,151.287,1.928,153.215
20260605B43,—ŽŽDŒ”[Œ],0,0,78,1,79
20260605B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.75,14.45,12.77
20260605B44,—ŽŽD—Ê‡Œv[MW],0,0,155.399,1.928,157.327
20260605B44,—ŽŽDŒ”[Œ],0,0,81,1,82
20260605B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.45,14.45,1.45
20260605B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.43,14.45,12.45
20260605B45,—ŽŽD—Ê‡Œv[MW],0,0,160.069,1.928,161.997
20260605B45,—ŽŽDŒ”[Œ],0,0,83,1,84
20260605B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260605B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.16,14.45,12.19
20260605B46,—ŽŽD—Ê‡Œv[MW],0,0,152.829,1.928,154.757
20260605B46,—ŽŽDŒ”[Œ],0,0,80,1,81
20260605B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260605B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.27,14.45,12.29
20260605B47,—ŽŽD—Ê‡Œv[MW],0,0,148.436,1.928,150.364
20260605B47,—ŽŽDŒ”[Œ],0,0,77,1,78
20260605B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260605B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.72,14.45,12.74
20260605B48,—ŽŽD—Ê‡Œv[MW],0,0,142.856,1.928,144.784
20260605B48,—ŽŽDŒ”[Œ],0,0,74,1,75
20260605B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260605B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260605B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.73,14.45,12.76
20260606B01,—ŽŽD—Ê‡Œv[MW],0,0,114.713,1.928,116.641
20260606B01,—ŽŽDŒ”[Œ],0,0,60,1,61
20260606B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.35,1.39
20260606B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.72,14.35,11.76
20260606B02,—ŽŽD—Ê‡Œv[MW],0,0,114.34,1.928,116.268
20260606B02,—ŽŽDŒ”[Œ],0,0,59,1,60
20260606B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.35,1.39
20260606B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.16,14.35,12.2
20260606B03,—ŽŽD—Ê‡Œv[MW],0,0,137.551,1.928,139.479
20260606B03,—ŽŽDŒ”[Œ],0,0,71,1,72
20260606B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.35,1.39
20260606B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.39,14.35,12.42
20260606B04,—ŽŽD—Ê‡Œv[MW],0,0,141.36,1.928,143.288
20260606B04,—ŽŽDŒ”[Œ],0,0,73,1,74
20260606B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.35,1
20260606B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.31,14.35,12.34
20260606B05,—ŽŽD—Ê‡Œv[MW],0,0,117.868,1.928,119.796
20260606B05,—ŽŽDŒ”[Œ],0,0,61,1,62
20260606B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.35,1
20260606B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.01,14.35,12.05
20260606B06,—ŽŽD—Ê‡Œv[MW],0,0,115.774,1.928,117.702
20260606B06,—ŽŽDŒ”[Œ],0,0,60,1,61
20260606B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.35,1
20260606B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.3,14.35,12.34
20260606B07,—ŽŽD—Ê‡Œv[MW],0,0,139.262,1.928,141.19
20260606B07,—ŽŽDŒ”[Œ],0,0,72,1,73
20260606B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.35,1
20260606B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.69,14.35,12.71
20260606B08,—ŽŽD—Ê‡Œv[MW],0,0,136.342,1.928,138.27
20260606B08,—ŽŽDŒ”[Œ],0,0,70,1,71
20260606B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.35,1
20260606B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.76,14.35,12.79
20260606B09,—ŽŽD—Ê‡Œv[MW],0,0,139.192,1.928,141.12
20260606B09,—ŽŽDŒ”[Œ],0,0,72,1,73
20260606B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.35,1
20260606B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.61,14.35,12.63
20260606B10,—ŽŽD—Ê‡Œv[MW],0,0,142.021,1.928,143.949
20260606B10,—ŽŽDŒ”[Œ],0,0,73,1,74
20260606B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.35,1
20260606B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.76,14.35,12.78
20260606B11,—ŽŽD—Ê‡Œv[MW],0,0,149.901,1.928,151.829
20260606B11,—ŽŽDŒ”[Œ],0,0,77,1,78
20260606B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.35,1.39
20260606B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.97,14.35,12.98
20260606B12,—ŽŽD—Ê‡Œv[MW],0,0,146.405,1.928,148.333
20260606B12,—ŽŽDŒ”[Œ],0,0,75,1,76
20260606B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260606B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.35,1.39
20260606B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.84,14.35,12.86
20260606B13,—ŽŽD—Ê‡Œv[MW],0,0,184.477,1.928,186.405
20260606B13,—ŽŽDŒ”[Œ],0,0,96,1,97
20260606B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.47,14.45,12.49
20260606B14,—ŽŽD—Ê‡Œv[MW],0,0,228.171,1.928,230.099
20260606B14,—ŽŽDŒ”[Œ],0,0,117,1,118
20260606B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.54,14.45,12.56
20260606B15,—ŽŽD—Ê‡Œv[MW],0,0,196.606,1.928,198.534
20260606B15,—ŽŽDŒ”[Œ],0,0,101,1,102
20260606B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.34,14.45,12.36
20260606B16,—ŽŽD—Ê‡Œv[MW],0,0,152.783,1.928,154.711
20260606B16,—ŽŽDŒ”[Œ],0,0,80,1,81
20260606B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.12,14.45,13.13
20260606B17,—ŽŽD—Ê‡Œv[MW],0,0,158.531,1.928,160.459
20260606B17,—ŽŽDŒ”[Œ],0,0,83,1,84
20260606B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.08,14.45,13.09
20260606B18,—ŽŽD—Ê‡Œv[MW],0,0,156.535,1.928,158.463
20260606B18,—ŽŽDŒ”[Œ],0,0,82,1,83
20260606B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.05,14.45,13.06
20260606B19,—ŽŽD—Ê‡Œv[MW],0,0,232.572,1.928,234.5
20260606B19,—ŽŽDŒ”[Œ],0,0,120,1,121
20260606B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260606B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.72,14.45,12.74
20260606B20,—ŽŽD—Ê‡Œv[MW],0,0,229.579,1.928,231.507
20260606B20,—ŽŽDŒ”[Œ],0,0,118,1,119
20260606B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.95,14.45,12.97
20260606B21,—ŽŽD—Ê‡Œv[MW],0,0,233.936,1.928,235.864
20260606B21,—ŽŽDŒ”[Œ],0,0,120,1,121
20260606B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260606B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.53,14.45,12.55
20260606B22,—ŽŽD—Ê‡Œv[MW],0,0,220.891,1.928,222.819
20260606B22,—ŽŽDŒ”[Œ],0,0,113,1,114
20260606B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.99,14.45,13
20260606B23,—ŽŽD—Ê‡Œv[MW],0,0,193.814,1.928,195.742
20260606B23,—ŽŽDŒ”[Œ],0,0,100,1,101
20260606B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260606B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.75,14.45,12.76
20260606B24,—ŽŽD—Ê‡Œv[MW],0,0,179.526,1.928,181.454
20260606B24,—ŽŽDŒ”[Œ],0,0,92,1,93
20260606B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260606B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.56,14.45,12.58
20260606B25,—ŽŽD—Ê‡Œv[MW],0,0,202.307,1.928,204.235
20260606B25,—ŽŽDŒ”[Œ],0,0,104,1,105
20260606B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260606B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.16,14.45,13.17
20260606B26,—ŽŽD—Ê‡Œv[MW],0,0,200.525,1.928,202.453
20260606B26,—ŽŽDŒ”[Œ],0,0,103,1,104
20260606B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.5,14.45,3.5
20260606B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.39,14.45,13.4
20260606B27,—ŽŽD—Ê‡Œv[MW],0,0,214.378,1.928,216.306
20260606B27,—ŽŽDŒ”[Œ],0,0,110,1,111
