H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260603B44,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260603B44,—ŽŽDŒ”[Œ],1,0,0,0,1
20260603B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B45,—ŽŽD—Ê‡Œv[MW],7,0,0,0,7
20260603B45,—ŽŽDŒ”[Œ],2,0,0,0,2
20260603B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.49,0,0,0,2.49
20260603B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,0,0,0,1.86
20260603B46,—ŽŽD—Ê‡Œv[MW],7,0,0,0,7
20260603B46,—ŽŽDŒ”[Œ],2,0,0,0,2
20260603B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,0,0,0,2.34
20260603B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,0,0,0,1.76
20260603B47,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260603B47,—ŽŽDŒ”[Œ],2,0,0,0,2
20260603B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.99,0,0,0,2.99
20260603B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,0,0,0,2.54
20260603B48,—ŽŽD—Ê‡Œv[MW],7,0,0,0,7
20260603B48,—ŽŽDŒ”[Œ],2,0,0,0,2
20260603B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,0,0,0,2.77
20260603B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0,0,0,2.06
20260604B01,—ŽŽD—Ê‡Œv[MW],16,0,0,0,16
20260604B01,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B02,—ŽŽD—Ê‡Œv[MW],16,0,0,0,16
20260604B02,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B03,—ŽŽD—Ê‡Œv[MW],16,0,0,0,16
20260604B03,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B04,—ŽŽD—Ê‡Œv[MW],16,0,0,0,16
20260604B04,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B05,—ŽŽD—Ê‡Œv[MW],15,0,0,0,15
20260604B05,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B06,—ŽŽD—Ê‡Œv[MW],15,0,0,0,15
20260604B06,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260604B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260604B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260604B08,—ŽŽDŒ”[Œ],0,0,0,0,0
20260604B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260604B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260604B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B10,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260604B10,—ŽŽDŒ”[Œ],0,0,0,0,0
20260604B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B11,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260604B11,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B12,—ŽŽD—Ê‡Œv[MW],21,0,0,0,21
20260604B12,—ŽŽDŒ”[Œ],2,0,0,0,2
20260604B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,0,0,0,1.62
20260604B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.99,0,0,0,0.99
20260604B13,—ŽŽD—Ê‡Œv[MW],242.5,0,0,0,242.5
20260604B13,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.65,0,0,0,0.65
20260604B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.65,0,0,0,0.65
20260604B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.65,0,0,0,0.65
20260604B14,—ŽŽD—Ê‡Œv[MW],344,20,0,0,364
20260604B14,—ŽŽDŒ”[Œ],6,1,0,0,7
20260604B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,0.39,0,0,2.28
20260604B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260604B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,0.39,0,0,1.38
20260604B15,—ŽŽD—Ê‡Œv[MW],605,0,0,0,605
20260604B15,—ŽŽDŒ”[Œ],7,0,0,0,7
20260604B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,0,0,0,2.46
20260604B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,0,0,0,1.49
20260604B16,—ŽŽD—Ê‡Œv[MW],679,0,0,0,679
20260604B16,—ŽŽDŒ”[Œ],9,0,0,0,9
20260604B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.61,0,0,0,2.61
20260604B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,0,0,0,1.4
20260604B17,—ŽŽD—Ê‡Œv[MW],720,169,0,0,889
20260604B17,—ŽŽDŒ”[Œ],10,2,0,0,12
20260604B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.12,0.39,0,0,4.12
20260604B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260604B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,0.39,0,0,1.44
20260604B18,—ŽŽD—Ê‡Œv[MW],766,281,0,0,1047
20260604B18,—ŽŽDŒ”[Œ],8,4,0,0,12
20260604B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.46,0.39,0,0,4.46
20260604B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260604B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,0.39,0,0,1.19
20260604B19,—ŽŽD—Ê‡Œv[MW],889.67,623,11,43.833,1567.503
20260604B19,—ŽŽDŒ”[Œ],15,4,6,1,26
20260604B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],97,0.39,46.14,66.92,97
20260604B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,28.86,66.92,0.3
20260604B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],10.18,0.38,43.78,66.92,8.1
20260604B20,—ŽŽD—Ê‡Œv[MW],1018.368,705,9.5,0,1732.868
20260604B20,—ŽŽDŒ”[Œ],19,4,5,0,28
20260604B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],97,0.39,46.14,0,97
20260604B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,46.14,0,0.3
20260604B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],7.38,0.38,46.14,0,4.74
20260604B21,—ŽŽD—Ê‡Œv[MW],1081.286,686,9.5,8.105,1784.891
20260604B21,—ŽŽDŒ”[Œ],19,4,5,1,29
20260604B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],97,0.39,46.14,49.96,97
20260604B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,46.14,49.96,0.3
20260604B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.99,0.38,46.14,49.96,4.85
20260604B22,—ŽŽD—Ê‡Œv[MW],1193.395,701,9.5,8.105,1912
20260604B22,—ŽŽDŒ”[Œ],23,4,5,1,33
20260604B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],78,0.39,46.14,49.96,78
20260604B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,46.14,49.96,0.3
20260604B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.43,0.38,46.14,49.96,3.34
20260604B23,—ŽŽD—Ê‡Œv[MW],1108.516,777.469,9.5,9.305,1904.79
20260604B23,—ŽŽDŒ”[Œ],20,4,5,2,31
20260604B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],97,0.39,46.14,77.9,97
20260604B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,46.14,49.96,0.3
20260604B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.45,0.38,46.14,53.56,4.4
20260604B24,—ŽŽD—Ê‡Œv[MW],1231.5,740,9.5,0,1981
20260604B24,—ŽŽDŒ”[Œ],19,4,5,0,28
20260604B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],46.95,0.39,46.14,0,46.95
20260604B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,46.14,0,0.3
20260604B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3,0.38,46.14,0,2.23
20260604B25,—ŽŽD—Ê‡Œv[MW],1670.566,804,9.5,9.305,2493.371
20260604B25,—ŽŽDŒ”[Œ],27,4,5,2,38
20260604B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],78,0.39,46.14,77.9,78
20260604B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,46.14,49.96,0.3
20260604B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.94,0.39,46.14,53.56,3.81
20260604B26,—ŽŽD—Ê‡Œv[MW],1600.428,779,9.5,44.392,2433.32
20260604B26,—ŽŽDŒ”[Œ],25,3,5,4,37
20260604B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],78,0.39,46.14,77.9,78
20260604B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,28.7,0.3
20260604B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.93,0.39,46.14,34.48,4.84
20260604B27,—ŽŽD—Ê‡Œv[MW],1351.318,818,15.5,41.321,2226.139
20260604B27,—ŽŽDŒ”[Œ],27,3,6,4,40
20260604B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,46.14,77.9,77.9
20260604B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,45,28.7,0.3
20260604B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.56,0.39,45.7,34.74,4.48
20260604B28,—ŽŽD—Ê‡Œv[MW],1221.052,744,9.5,34.063,2008.615
20260604B28,—ŽŽDŒ”[Œ],25,3,5,4,37
20260604B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],78,0.39,46.14,77.9,78
20260604B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,28.7,0.3
20260604B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,0.39,46.14,36.02,5
20260604B29,—ŽŽD—Ê‡Œv[MW],1024.974,714,9.5,11.797,1760.271
20260604B29,—ŽŽDŒ”[Œ],19,3,5,3,30
20260604B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],78,0.74,46.14,77.9,78
20260604B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,38.23,0.3
20260604B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],9.63,0.47,46.14,50.32,6.38
20260604B30,—ŽŽD—Ê‡Œv[MW],1034.863,635,9.5,42.637,1722
20260604B30,—ŽŽDŒ”[Œ],21,3,5,3,32
20260604B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,1.82,46.14,49.96,75
20260604B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,22.84,0.3
20260604B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],8.05,0.71,46.14,28.89,6.07
20260604B31,—ŽŽD—Ê‡Œv[MW],301,283,0,0,584
20260604B31,—ŽŽDŒ”[Œ],10,3,0,0,13
20260604B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,2.24,0,0,47.95
20260604B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260604B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],8.76,0.99,0,0,4.99
20260604B32,—ŽŽD—Ê‡Œv[MW],223.77,256,0,1.23,481
20260604B32,—ŽŽDŒ”[Œ],10,3,0,1,14
20260604B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,2.67,0,35.66,47.95
20260604B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,35.66,0.3
20260604B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],11.13,1.4,0,35.66,6.01
20260604B33,—ŽŽD—Ê‡Œv[MW],199,120,0,18,337
20260604B33,—ŽŽDŒ”[Œ],7,3,0,1,11
20260604B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,2.33,0,9.64,9.64
20260604B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,9.64,0.3
20260604B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.49,0.68,0,9.64,2.82
20260604B34,—ŽŽD—Ê‡Œv[MW],134.503,36,9.5,48.997,229
20260604B34,—ŽŽDŒ”[Œ],7,1,5,2,15
20260604B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0.39,46.14,22.96,47.95
20260604B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,9.64,0.3
20260604B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],15.91,0.39,46.14,18.07,15.18
20260604B35,—ŽŽD—Ê‡Œv[MW],112.398,0,9.5,39.102,161
20260604B35,—ŽŽDŒ”[Œ],7,0,5,2,14
20260604B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],65,0,46.14,49.96,65
20260604B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,46.14,22.96,0.3
20260604B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],25.74,0,46.14,28.56,27.63
20260604B36,—ŽŽD—Ê‡Œv[MW],57.5,1,9.5,0,68
20260604B36,—ŽŽDŒ”[Œ],4,1,5,0,10
20260604B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],46.15,0.39,46.14,0,46.15
20260604B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,0,0.3
20260604B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],14.69,0.39,46.14,0,18.88
20260604B37,—ŽŽD—Ê‡Œv[MW],33,0,0,0,33
20260604B37,—ŽŽDŒ”[Œ],2,0,0,0,2
20260604B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.8,0,0,0,8.8
20260604B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,0,0,0,1.59
20260604B38,—ŽŽD—Ê‡Œv[MW],12,0,0,0,12
20260604B38,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B39,—ŽŽD—Ê‡Œv[MW],3,0,0,0,3
20260604B39,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B40,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260604B40,—ŽŽDŒ”[Œ],0,0,0,0,0
20260604B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B41,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260604B41,—ŽŽDŒ”[Œ],0,0,0,0,0
20260604B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260604B42,—ŽŽD—Ê‡Œv[MW],3,0,0,0,3
20260604B42,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0,0,0,2.22
20260604B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0,0,0,2.22
20260604B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0,0,0,2.22
20260604B43,—ŽŽD—Ê‡Œv[MW],23,0,0,0,23
20260604B43,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B44,—ŽŽD—Ê‡Œv[MW],25,0,0,0,25
20260604B44,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B45,—ŽŽD—Ê‡Œv[MW],24,0,0,0,24
20260604B45,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B46,—ŽŽD—Ê‡Œv[MW],23,0,0,0,23
20260604B46,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B47,—ŽŽD—Ê‡Œv[MW],24,0,0,0,24
20260604B47,—ŽŽDŒ”[Œ],1,0,0,0,1
20260604B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B48,—ŽŽD—Ê‡Œv[MW],26,0,0,0,26
20260604B48,—ŽŽDŒ”[Œ],2,0,0,0,2
20260604B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.55,0,0,0,5.55
20260604B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260604B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.5,0,0,0,0.5
20260605B01,—ŽŽD—Ê‡Œv[MW],17,0,0,0,17
20260605B01,—ŽŽDŒ”[Œ],2,0,0,0,2
20260605B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260605B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B02,—ŽŽD—Ê‡Œv[MW],16,0,0,0,16
20260605B02,—ŽŽDŒ”[Œ],2,0,0,0,2
20260605B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260605B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B03,—ŽŽD—Ê‡Œv[MW],13,0,0,0,13
20260605B03,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B04,—ŽŽD—Ê‡Œv[MW],12,0,0,0,12
20260605B04,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B05,—ŽŽD—Ê‡Œv[MW],11,0,0,0,11
20260605B05,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B06,—ŽŽD—Ê‡Œv[MW],9,0,0,0,9
20260605B06,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260605B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260605B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260605B08,—ŽŽDŒ”[Œ],0,0,0,0,0
