H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260604B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,0,0,0,2.6
20260604B17,—ŽŽD—Ê‡Œv[MW],934.729,0,0,0,934.729
20260604B17,—ŽŽDŒ”[Œ],40,0,0,0,40
20260604B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,0,0,0,6.2
20260604B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,0,0,0,2.58
20260604B18,—ŽŽD—Ê‡Œv[MW],1328.83,0,0,0,1328.83
20260604B18,—ŽŽDŒ”[Œ],48,0,0,0,48
20260604B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,0,0,0,5.87
20260604B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,0,0,0,2.26
20260604B19,—ŽŽD—Ê‡Œv[MW],1536.425,0,0,0,1536.425
20260604B19,—ŽŽDŒ”[Œ],42,0,0,0,42
20260604B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.78,0,0,0,5.78
20260604B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,0,0,0,2.34
20260604B20,—ŽŽD—Ê‡Œv[MW],1492.57,0,0,0,1492.57
20260604B20,—ŽŽDŒ”[Œ],44,0,0,0,44
20260604B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,0,0,0,5.89
20260604B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,0,0,0,2.42
20260604B21,—ŽŽD—Ê‡Œv[MW],1488.747,0,0,0,1488.747
20260604B21,—ŽŽDŒ”[Œ],46,0,0,0,46
20260604B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,0,0,0,5.99
20260604B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,0,0,0,2.58
20260604B22,—ŽŽD—Ê‡Œv[MW],1511.269,0,0,0,1511.269
20260604B22,—ŽŽDŒ”[Œ],42,0,0,0,42
20260604B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.52,0,0,0,6.52
20260604B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,0,0,0,2.68
20260604B23,—ŽŽD—Ê‡Œv[MW],1468.075,0,0,0,1468.075
20260604B23,—ŽŽDŒ”[Œ],42,0,0,0,42
20260604B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.98,0,0,0,6.98
20260604B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.69,0,0,0,2.69
20260604B24,—ŽŽD—Ê‡Œv[MW],1475.087,0,0,0,1475.087
20260604B24,—ŽŽDŒ”[Œ],45,0,0,0,45
20260604B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.07,0,0,0,7.07
20260604B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,0,0,0,2.48
20260604B25,—ŽŽD—Ê‡Œv[MW],1444.663,0,0,0,1444.663
20260604B25,—ŽŽDŒ”[Œ],42,0,0,0,42
20260604B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.04,0,0,0,13.04
20260604B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,0,0,0,2.35
20260604B26,—ŽŽD—Ê‡Œv[MW],1490.062,0,0,0,1490.062
20260604B26,—ŽŽDŒ”[Œ],43,0,0,0,43
20260604B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.15,0,0,0,12.15
20260604B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,0,0,0,2.54
20260604B27,—ŽŽD—Ê‡Œv[MW],1515.817,0,0,0,1515.817
20260604B27,—ŽŽDŒ”[Œ],43,0,0,0,43
20260604B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0,0,0,6.3
20260604B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,0,0,0,2.34
20260604B28,—ŽŽD—Ê‡Œv[MW],1615.408,0,0,0,1615.408
20260604B28,—ŽŽDŒ”[Œ],43,0,0,0,43
20260604B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.59,0,0,0,14.59
20260604B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260604B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.55,0,0,0,3.55
20260604B29,—ŽŽD—Ê‡Œv[MW],1713.95,0,39.194,0,1753.144
20260604B29,—ŽŽDŒ”[Œ],46,0,3,0,49
20260604B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0,14.87,0,14.87
20260604B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.54,0,10.9,0,0.54
20260604B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.25,0,12.34,0,3.46
20260604B30,—ŽŽD—Ê‡Œv[MW],1719.101,0,28.75,0,1747.851
20260604B30,—ŽŽDŒ”[Œ],47,0,2,0,49
20260604B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.71,0,11.5,0,11.5
20260604B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0,10.9,0,0.4
20260604B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.81,0,11.42,0,2.95
20260604B31,—ŽŽD—Ê‡Œv[MW],1413.46,0,77.05,0,1490.51
20260604B31,—ŽŽDŒ”[Œ],42,0,3,0,45
20260604B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.92,0,14.87,0,14.87
20260604B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.68,0,10.9,0,0.68
20260604B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.12,0,13.58,0,3.66
20260604B32,—ŽŽD—Ê‡Œv[MW],1345.709,0,28.75,0,1374.459
20260604B32,—ŽŽDŒ”[Œ],43,0,2,0,45
20260604B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.54,0,11.5,0,11.5
20260604B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,0,4.4,0,1.13
20260604B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.8,0,10.57,0,4.92
20260604B33,—ŽŽD—Ê‡Œv[MW],1300.811,149.25,28.75,0,1478.811
20260604B33,—ŽŽDŒ”[Œ],45,2,2,0,49
20260604B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,4.57,4.5,0,9.94
20260604B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.72,0.39,4.4,0,0.39
20260604B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.96,3.39,4.49,0,3.92
20260604B34,—ŽŽD—Ê‡Œv[MW],1291.164,107.25,28.75,0,1427.164
20260604B34,—ŽŽDŒ”[Œ],46,1,2,0,49
20260604B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,7.1,4.5,0,11.3
20260604B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,7.1,4.4,0,1.28
20260604B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.18,7.1,4.49,0,5.31
20260604B35,—ŽŽD—Ê‡Œv[MW],1156.45,102.25,28.75,0,1287.45
20260604B35,—ŽŽDŒ”[Œ],38,1,2,0,41
20260604B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.15,6.34,4.5,0,10.15
20260604B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,6.34,4.4,0,1.13
20260604B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.24,6.34,4.49,0,4.41
20260604B36,—ŽŽD—Ê‡Œv[MW],1086.483,131.25,3.75,0,1221.483
20260604B36,—ŽŽDŒ”[Œ],41,1,1,0,43
20260604B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.87,7.1,4.4,0,12.87
20260604B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,7.1,4.4,0,1.24
20260604B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.18,7.1,4.4,0,5.38
20260604B37,—ŽŽD—Ê‡Œv[MW],949.625,95.532,52.05,0,1097.207
20260604B37,—ŽŽDŒ”[Œ],38,1,2,0,41
20260604B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.81,7.08,5,0,11.81
20260604B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,7.08,4.4,0,1.28
20260604B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.11,7.08,4.96,0,5.27
20260604B38,—ŽŽD—Ê‡Œv[MW],874.15,148.81,3.75,0,1026.71
20260604B38,—ŽŽDŒ”[Œ],32,1,1,0,34
20260604B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,11.09,4.4,0,12.31
20260604B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,11.09,4.4,0,1.8
20260604B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.05,11.09,4.4,0,6.77
20260604B39,—ŽŽD—Ê‡Œv[MW],861.666,127.842,28.75,0,1018.258
20260604B39,—ŽŽDŒ”[Œ],32,1,2,0,35
20260604B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,7.1,4.5,0,12.31
20260604B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,7.1,4.4,0,1.24
20260604B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.09,7.1,4.49,0,5.32
20260604B40,—ŽŽD—Ê‡Œv[MW],880.572,130.01,25,0,1035.582
20260604B40,—ŽŽDŒ”[Œ],32,1,1,0,34
20260604B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,6.09,4.5,0,11.72
20260604B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,6.09,4.5,0,1.06
20260604B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.48,6.09,4.5,0,4.68
20260604B41,—ŽŽD—Ê‡Œv[MW],1057.23,150,8,0,1215.23
20260604B41,—ŽŽDŒ”[Œ],37,1,1,0,39
20260604B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,4.57,4.5,0,11.32
20260604B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.79,4.57,4.5,0,0.79
20260604B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.07,4.57,4.5,0,3.26
20260604B42,—ŽŽD—Ê‡Œv[MW],1286.092,148.1,7,0,1441.192
20260604B42,—ŽŽDŒ”[Œ],39,1,1,0,41
20260604B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.3,4.57,4.5,0,7.3
20260604B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.57,4.5,0,0.39
20260604B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,4.57,4.5,0,2.53
20260604B43,—ŽŽD—Ê‡Œv[MW],1282.676,34,60,0,1376.676
20260604B43,—ŽŽDŒ”[Œ],44,2,3,0,49
20260604B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.38,14.87,0,14.87
20260604B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.5,0,0.38
20260604B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,0.38,13.09,0,2.3
20260604B44,—ŽŽD—Ê‡Œv[MW],1342.507,34,28.75,0,1405.257
20260604B44,—ŽŽDŒ”[Œ],38,2,2,0,42
20260604B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.65,0.38,8.4,0,8.4
20260604B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.8,0,0.38
20260604B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,0.38,4.4,0,1.69
20260604B45,—ŽŽD—Ê‡Œv[MW],1000.085,34,28.75,0,1062.835
20260604B45,—ŽŽDŒ”[Œ],39,2,2,0,43
20260604B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,1.53,8.4,0,8.4
20260604B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.53,3.8,0,0.39
20260604B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,1.53,4.4,0,1.95
20260604B46,—ŽŽD—Ê‡Œv[MW],1053.323,33,63,0,1149.323
20260604B46,—ŽŽDŒ”[Œ],34,2,3,0,39
20260604B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.55,1.8,8.4,0,11.55
20260604B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,0,0.39
20260604B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,1.8,2.39,0,2.31
20260604B47,—ŽŽD—Ê‡Œv[MW],1033.202,31,51.8,0,1116.002
20260604B47,—ŽŽDŒ”[Œ],41,2,3,0,46
20260604B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.43,1.8,14.87,0,14.87
20260604B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.8,0,0.39
20260604B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,1.8,13.12,0,2.59
20260604B48,—ŽŽD—Ê‡Œv[MW],1119.211,33,28.75,0,1180.961
20260604B48,—ŽŽDŒ”[Œ],38,2,2,0,42
20260604B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.16,1.8,8.4,0,12.16
20260604B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.8,0,0.39
20260604B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,1.8,4.4,0,2.34
20260605B01,—ŽŽD—Ê‡Œv[MW],644.634,34,29.232,0,707.866
20260605B01,—ŽŽDŒ”[Œ],28,2,3,0,33
20260605B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,8.9,0,8.9
20260605B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.13,4.05,0,0.39
20260605B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.82,1.13,6.71,0,2.9
20260605B02,—ŽŽD—Ê‡Œv[MW],634.601,34,31.942,0,700.543
20260605B02,—ŽŽDŒ”[Œ],28,2,3,0,33
20260605B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,1.13,8.9,0,8.9
20260605B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.13,8.35,0,0.39
20260605B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,1.13,8.54,0,2.77
20260605B03,—ŽŽD—Ê‡Œv[MW],677.767,34,49.782,0,761.549
20260605B03,—ŽŽDŒ”[Œ],30,2,3,0,35
20260605B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,1.13,14.87,0,14.87
20260605B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.13,8.4,0,0.39
20260605B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,1.13,13.1,0,3.03
20260605B04,—ŽŽD—Ê‡Œv[MW],631.899,34,18.682,0,684.581
20260605B04,—ŽŽDŒ”[Œ],29,2,2,0,33
20260605B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,8.9,0,8.9
20260605B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.13,8.4,0,0.39
20260605B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,1.13,8.8,0,2.68
20260605B05,—ŽŽD—Ê‡Œv[MW],668.302,34,10,0,712.302
20260605B05,—ŽŽDŒ”[Œ],29,2,2,0,33
20260605B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,8.9,0,8.9
20260605B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.13,8.4,0,0.39
20260605B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,1.13,8.71,0,2.54
20260605B06,—ŽŽD—Ê‡Œv[MW],753.815,34,51.659,0,839.474
20260605B06,—ŽŽDŒ”[Œ],32,2,2,0,36
20260605B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,1.27,14.87,0,14.87
20260605B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,8.4,0,0.39
20260605B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,1.27,14.4,0,3.07
20260605B07,—ŽŽD—Ê‡Œv[MW],752.067,45,64.341,0,861.408
20260605B07,—ŽŽDŒ”[Œ],30,2,3,0,35
20260605B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.49,1.64,14.87,0,14.87
20260605B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.5,1.59,8.4,0,0.5
20260605B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,1.61,13.32,0,3.5
20260605B08,—ŽŽD—Ê‡Œv[MW],774.295,65,19.75,0,859.045
20260605B08,—ŽŽDŒ”[Œ],28,2,2,0,32
20260605B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.4,1.31,8.9,0,8.9
20260605B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,1.27,8.4,0,0.4
20260605B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,1.29,8.81,0,2.78
20260605B09,—ŽŽD—Ê‡Œv[MW],679.084,60.019,69.659,0,808.762
20260605B09,—ŽŽDŒ”[Œ],28,2,3,0,33
20260605B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.3,1.8,14.87,0,14.87
20260605B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,1.8,8.9,0,0.4
20260605B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.92,1.8,13.25,0,3.73
20260605B10,—ŽŽD—Ê‡Œv[MW],691.902,47,25.75,0,764.652
20260605B10,—ŽŽDŒ”[Œ],27,2,2,0,31
20260605B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.96,1.8,13.5,0,13.5
20260605B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.47,1.8,4.8,0,0.47
20260605B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.61,1.8,6.07,0,2.67
20260605B11,—ŽŽD—Ê‡Œv[MW],835.142,53,44.094,0,932.236
20260605B11,—ŽŽDŒ”[Œ],31,2,3,0,36
20260605B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.43,1.8,14.87,0,14.87
20260605B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,1.8,4.8,0,0.41
20260605B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.07,1.8,9.73,0,3.31
20260605B12,—ŽŽD—Ê‡Œv[MW],854.049,65,22,0,941.049
20260605B12,—ŽŽDŒ”[Œ],32,2,1,0,35
20260605B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,1.8,11.5,0,11.5
20260605B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,11.5,0,0.39
20260605B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.5,1.8,11.5,0,2.67
20260605B13,—ŽŽD—Ê‡Œv[MW],923.36,0,0,0,923.36
20260605B13,—ŽŽDŒ”[Œ],31,0,0,0,31
20260605B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0,0,0,6.13
20260605B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.89,0,0,0,2.89
20260605B14,—ŽŽD—Ê‡Œv[MW],1016.384,0,0,0,1016.384
20260605B14,—ŽŽDŒ”[Œ],31,0,0,0,31
20260605B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,0,0,6.35
20260605B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.72,0,0,0,2.72
20260605B15,—ŽŽD—Ê‡Œv[MW],824.802,0,0,0,824.802
20260605B15,—ŽŽDŒ”[Œ],28,0,0,0,28
20260605B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0,0,0,6.69
20260605B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.99,0,0,0,0.99
20260605B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,0,0,0,2.58
20260605B16,—ŽŽD—Ê‡Œv[MW],645.049,0,0,0,645.049
20260605B16,—ŽŽDŒ”[Œ],25,0,0,0,25
20260605B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.53,0,0,0,11.53
20260605B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.72,0,0,0,0.72
20260605B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.96,0,0,0,2.96
20260605B17,—ŽŽD—Ê‡Œv[MW],739.326,0,0,0,739.326
20260605B17,—ŽŽDŒ”[Œ],26,0,0,0,26
20260605B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.88,0,0,0,9.88
20260605B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.67,0,0,0,0.67
20260605B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,0,0,0,2.6
20260605B18,—ŽŽD—Ê‡Œv[MW],635.159,0,0,0,635.159
20260605B18,—ŽŽDŒ”[Œ],24,0,0,0,24
20260605B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0,0,0,6.37
20260605B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.85,0,0,0,0.85
20260605B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,0,0,0,2.57
20260605B19,—ŽŽD—Ê‡Œv[MW],792.436,0,0,0,792.436
20260605B19,—ŽŽDŒ”[Œ],24,0,0,0,24
20260605B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,0,0,6.35
20260605B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,0,0,0,2.51
20260605B20,—ŽŽD—Ê‡Œv[MW],819.234,0,0,0,819.234
20260605B20,—ŽŽDŒ”[Œ],23,0,0,0,23
20260605B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.11,0,0,0,9.11
20260605B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,0,0,0,2.46
20260605B21,—ŽŽD—Ê‡Œv[MW],775.571,0,0,0,775.571
20260605B21,—ŽŽDŒ”[Œ],24,0,0,0,24
20260605B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.31,0,0,0,9.31
20260605B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,0,0,0,2.33
20260605B22,—ŽŽD—Ê‡Œv[MW],801.641,0,0,0,801.641
20260605B22,—ŽŽDŒ”[Œ],23,0,0,0,23
20260605B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.73,0,0,0,9.73
20260605B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,0,0,0,2.36
20260605B23,—ŽŽD—Ê‡Œv[MW],878.169,0,0,0,878.169
20260605B23,—ŽŽDŒ”[Œ],25,0,0,0,25
20260605B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.77,0,0,0,9.77
20260605B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,0,0,0,2.31
20260605B24,—ŽŽD—Ê‡Œv[MW],980.988,0,0,0,980.988
20260605B24,—ŽŽDŒ”[Œ],27,0,0,0,27
20260605B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.86,0,0,0,9.86
20260605B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,0,0,0,2.16
20260605B25,—ŽŽD—Ê‡Œv[MW],987.676,0,13.01,0,1000.686
20260605B25,—ŽŽDŒ”[Œ],25,0,1,0,26
20260605B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.81,0,11.5,0,12.81
20260605B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,11.5,0,0.39
20260605B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.47,0,11.5,0,2.59
20260605B26,—ŽŽD—Ê‡Œv[MW],994.968,0,7,0,1001.968
20260605B26,—ŽŽDŒ”[Œ],25,0,1,0,26
20260605B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.55,0,11.5,0,13.55
20260605B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,11.5,0,0.39
20260605B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,0,11.5,0,2.44
